
     Program PROJWFC v.7.5 starts on  8Sep2026 at  8:45:37 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230911 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__ortho__fragment/hc__leader_builder__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.489E-03 2.150E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.003*[#  35]+0.003*[# 179]+0.003*[# 297]+0.003*[# 314]+0.003*[# 339]
          +0.003*[# 411]+0.003*[# 429]+0.003*[#  93]+0.003*[# 467]+0.003*[# 211]
          +0.003*[# 242]+0.002*[# 387]+0.003*[# 457]+0.002*[#  81]+0.002*[# 279]
          +0.003*[# 322]+0.002*[# 439]+0.002*[#  82]+0.002*[# 130]+0.002*[# 226]
          +0.002*[# 229]+0.002*[# 283]+0.002*[# 367]+0.002*[# 254]+0.002*[# 391]
          +0.002*[# 263]+0.002*[# 431]+0.002*[# 301]+0.002*[# 317]+0.002*[# 378]
          +0.002*[# 402]+0.002*[# 427]+0.002*[# 204]+0.002*[# 285]+0.002*[# 306]
          +0.002*[#   9]+0.002*[# 377]+0.002*[#  36]+0.002*[# 169]+0.002*[# 215]
          +0.002*[# 224]+0.002*[# 366]+0.002*[# 414]+0.002*[# 188]+0.002*[# 230]
          +0.002*[# 239]+0.002*[# 334]+0.002*[# 338]+0.002*[# 466]+0.001*[#  48]
          +0.001*[#  66]+0.001*[# 228]+0.001*[# 255]+0.001*[# 165]+0.001*[# 273]
          +0.001*[# 465]+0.001*[# 144]+0.001*[# 326]+0.001*[# 383]+0.001*[# 418]
          +0.001*[#   8]+0.001*[#  23]+0.001*[#  54]+0.001*[# 458]+0.001*[#  56]
          +0.001*[# 105]+0.001*[# 190]+0.001*[# 337]+0.001*[#  18]+0.001*[# 298]
          +0.001*[# 331]+0.001*[# 349]+0.001*[# 370]+0.001*[# 446]
    |psi|^2 = 0.998
==== e( 228) =    -4.99502 eV ==== 
     psi = 0.068*[# 193]+0.040*[# 212]+0.036*[#  33]+0.020*[# 189]+0.019*[# 133]
          +0.018*[#  78]+0.017*[#  68]+0.017*[# 239]+0.016*[# 214]+0.016*[# 156]
          +0.016*[#  82]+0.015*[# 120]+0.015*[#   7]+0.015*[# 170]+0.013*[# 211]
          +0.013*[# 241]+0.013*[# 306]+0.012*[# 399]+0.012*[#  32]+0.012*[#  34]
          +0.011*[# 107]+0.011*[# 131]+0.011*[# 354]+0.011*[#  65]+0.011*[# 166]
          +0.011*[# 395]+0.011*[#   8]+0.011*[# 167]+0.010*[# 192]+0.010*[# 227]
          +0.010*[# 238]+0.009*[# 381]+0.009*[# 358]+0.008*[# 106]+0.008*[#  55]
          +0.008*[# 108]+0.007*[# 169]+0.007*[# 387]+0.007*[#  18]+0.007*[# 182]
          +0.007*[# 338]+0.007*[#  91]+0.007*[# 152]+0.006*[# 203]+0.006*[# 382]
          +0.006*[# 353]+0.006*[# 116]+0.006*[# 191]+0.006*[# 240]+0.006*[#  35]
          +0.006*[# 132]+0.005*[# 155]+0.005*[#  67]+0.005*[# 369]+0.005*[# 398]
          +0.005*[# 314]+0.005*[# 411]+0.005*[#  21]+0.005*[#  80]+0.005*[# 180]
          +0.005*[# 445]+0.004*[#  10]+0.004*[# 143]+0.004*[# 179]+0.004*[# 274]
          +0.004*[# 373]+0.004*[# 402]+0.004*[# 119]+0.004*[# 331]+0.004*[# 365]
          +0.004*[# 390]+0.004*[# 426]+0.004*[# 467]+0.003*[#  79]+0.004*[# 330]
          +0.003*[# 298]+0.003*[# 355]+0.003*[# 323]+0.003*[# 438]+0.003*[# 204]
          +0.003*[# 213]+0.003*[# 262]+0.003*[# 251]+0.003*[# 134]+0.003*[# 183]
          +0.003*[# 377]+0.003*[# 407]+0.003*[# 418]+0.003*[# 421]+0.003*[#  45]
          +0.003*[# 105]+0.003*[# 130]+0.003*[# 190]+0.003*[# 450]+0.002*[# 118]
          +0.002*[# 318]+0.002*[# 206]+0.002*[# 473]+0.002*[# 391]+0.002*[# 394]
          +0.002*[#  77]+0.002*[# 406]+0.002*[# 422]+0.002*[#  20]+0.002*[# 147]
          +0.002*[# 226]+0.002*[# 261]+0.002*[# 294]+0.002*[# 310]+0.002*[# 322]
          +0.002*[#  93]+0.002*[# 337]+0.002*[# 357]+0.002*[# 415]+0.002*[# 263]
          +0.002*[# 252]+0.002*[# 470]+0.002*[#   5]+0.001*[#  31]+0.002*[#  54]
          +0.002*[# 153]+0.002*[# 202]+0.002*[# 287]+0.002*[# 302]+0.002*[# 412]
          +0.002*[# 417]+0.002*[# 446]+0.001*[#   9]+0.001*[#  19]+0.001*[#  22]
          +0.001*[# 264]+0.001*[# 297]+0.001*[# 301]+0.001*[# 326]+0.001*[# 386]
          +0.001*[# 414]+0.001*[# 433]+0.001*[#   6]+0.001*[# 104]+0.001*[# 272]
          +0.001*[# 343]+0.001*[# 383]+0.001*[# 423]+0.001*[# 144]+0.001*[# 366]
          +0.001*[# 471]+0.001*[#  46]+0.001*[# 205]+0.001*[# 225]+0.001*[# 254]
          +0.001*[# 273]+0.001*[# 285]+0.001*[# 453]+0.001*[# 465]+0.001*[#  36]
          
    |psi|^2 = 0.998
==== e( 229) =    -4.96693 eV ==== 
     psi = 0.055*[#  78]+0.042*[#  55]+0.041*[# 306]+0.038*[# 131]+0.035*[# 314]
          +0.022*[#  93]+0.021*[# 241]+0.020*[# 193]+0.018*[# 212]+0.016*[# 105]
          +0.016*[#   7]+0.015*[#  79]+0.014*[# 418]+0.012*[# 298]+0.012*[# 475]
          +0.012*[# 168]+0.011*[# 290]+0.011*[#  36]+0.011*[#  77]+0.011*[# 270]
          +0.010*[# 191]+0.010*[#  64]+0.010*[# 211]+0.009*[# 166]+0.009*[# 227]
          +0.008*[# 445]+0.008*[#  32]+0.008*[# 238]+0.008*[# 240]+0.008*[# 351]
          +0.008*[# 156]+0.007*[#  33]+0.007*[# 214]+0.007*[# 382]+0.007*[# 106]
          +0.007*[# 438]+0.007*[# 365]+0.006*[#  54]+0.006*[# 467]+0.006*[# 361]
          +0.006*[# 189]+0.006*[# 297]+0.006*[# 239]+0.006*[# 410]+0.005*[# 119]
          +0.005*[# 284]+0.005*[# 426]+0.005*[#  34]+0.005*[# 251]+0.005*[# 474]
          +0.005*[#   6]+0.005*[# 180]+0.005*[# 262]+0.005*[# 450]+0.005*[# 458]
          +0.005*[# 338]+0.004*[# 229]+0.004*[# 170]+0.004*[# 358]+0.004*[# 167]
          +0.004*[# 274]+0.004*[# 143]+0.004*[# 261]+0.004*[# 369]+0.004*[# 422]
          +0.004*[#   8]+0.004*[#  94]+0.004*[# 313]+0.004*[#  90]+0.004*[# 203]
          +0.004*[# 327]+0.004*[# 322]+0.004*[# 451]+0.003*[#  48]+0.003*[# 362]
          +0.003*[# 116]+0.003*[# 377]+0.003*[# 381]+0.003*[# 390]+0.003*[# 132]
          +0.003*[# 409]+0.003*[# 417]+0.003*[# 425]+0.003*[# 437]+0.003*[# 117]
          +0.003*[#  65]+0.003*[# 192]+0.003*[# 466]+0.003*[#  18]+0.003*[#  68]
          +0.003*[# 155]+0.003*[# 252]+0.003*[# 339]+0.003*[# 354]+0.003*[# 357]
          +0.003*[#  82]+0.003*[# 108]+0.003*[# 134]+0.003*[# 206]+0.003*[# 403]
          +0.003*[# 169]+0.003*[# 289]+0.003*[# 225]+0.002*[# 283]+0.003*[# 305]
          +0.003*[# 323]+0.002*[# 343]+0.002*[# 393]+0.002*[# 395]+0.002*[# 133]
          +0.002*[# 146]+0.002*[# 455]+0.002*[# 152]+0.002*[# 331]+0.002*[# 465]
          +0.002*[#  91]+0.002*[# 293]+0.002*[# 373]+0.002*[# 387]+0.002*[# 459]
          +0.002*[#   9]+0.002*[# 107]+0.002*[# 120]+0.002*[# 276]+0.002*[#  46]
          +0.002*[# 286]+0.002*[#  58]+0.002*[# 215]+0.002*[# 342]+0.002*[# 104]
          +0.002*[# 421]+0.002*[# 103]+0.002*[# 201]+0.002*[# 287]+0.002*[# 302]
          +0.002*[# 318]+0.002*[# 347]+0.002*[# 353]+0.002*[# 272]+0.002*[# 386]
          +0.001*[# 433]+0.001*[# 202]+0.001*[# 255]+0.001*[# 275]+0.001*[# 463]
          +0.001*[# 334]+0.001*[# 242]+0.001*[# 378]+0.001*[# 407]+0.001*[#  19]
          +0.001*[#  22]+0.001*[# 165]+0.001*[# 179]+0.001*[# 183]+0.001*[# 188]
          +0.001*[# 190]+0.001*[# 317]+0.001*[# 394]+0.001*[# 402]+0.001*[# 413]
          
    |psi|^2 = 0.998
==== e( 230) =    -4.92754 eV ==== 
     psi = 0.036*[# 239]+0.034*[# 240]+0.033*[# 212]+0.031*[# 156]+0.023*[# 193]
          +0.023*[#  79]+0.023*[# 214]+0.021*[# 131]+0.021*[#  65]+0.020*[# 241]
          +0.020*[# 261]+0.018*[# 211]+0.017*[#  67]+0.016*[# 306]+0.015*[#  91]
          +0.015*[#  93]+0.015*[# 105]+0.014*[# 238]+0.014*[# 170]+0.013*[# 302]
          +0.013*[# 120]+0.013*[# 294]+0.011*[# 422]+0.011*[# 272]+0.011*[# 475]
          +0.011*[# 167]+0.010*[# 395]+0.009*[# 438]+0.009*[# 353]+0.009*[# 382]
          +0.008*[# 192]+0.008*[# 108]+0.008*[# 309]+0.008*[# 317]+0.007*[# 169]
          +0.007*[# 191]+0.007*[# 273]+0.007*[#   7]+0.007*[# 225]+0.007*[# 262]
          +0.007*[# 402]+0.007*[# 474]+0.006*[#  55]+0.006*[# 421]+0.005*[#   6]
          +0.006*[#  33]+0.005*[# 190]+0.005*[# 166]+0.005*[# 467]+0.005*[# 251]
          +0.005*[# 104]+0.005*[# 117]+0.005*[# 180]+0.004*[# 314]+0.004*[# 369]
          +0.004*[# 453]+0.004*[#  56]+0.004*[# 451]+0.004*[# 202]+0.004*[# 298]
          +0.004*[# 365]+0.004*[# 407]+0.004*[# 189]+0.004*[# 426]+0.004*[# 446]
          +0.004*[#  48]+0.004*[#  46]+0.004*[# 362]+0.004*[#  78]+0.004*[# 466]
          +0.003*[# 155]+0.003*[# 204]+0.003*[# 274]+0.003*[# 107]+0.003*[# 399]
          +0.003*[# 455]+0.003*[# 134]+0.003*[# 403]+0.003*[# 429]+0.003*[#  21]
          +0.003*[# 179]+0.003*[# 434]+0.003*[# 264]+0.003*[# 316]+0.003*[# 361]
          +0.003*[# 374]+0.003*[#  69]+0.003*[#  95]+0.003*[# 206]+0.003*[# 242]
          +0.003*[# 286]+0.003*[# 308]+0.002*[#  35]+0.002*[#  36]+0.002*[# 152]
          +0.002*[# 168]+0.002*[# 297]+0.002*[# 387]+0.002*[#  18]+0.002*[# 119]
          +0.002*[# 390]+0.002*[# 417]+0.002*[# 470]+0.002*[# 226]+0.002*[# 413]
          +0.002*[# 418]+0.002*[# 450]+0.002*[# 459]+0.002*[#   9]+0.002*[#   8]
          +0.002*[#  64]+0.002*[#  66]+0.002*[# 153]+0.002*[# 157]+0.002*[# 182]
          +0.002*[# 201]+0.002*[# 462]+0.002*[# 255]+0.002*[# 338]+0.002*[# 427]
          +0.002*[# 313]+0.002*[# 346]+0.002*[# 445]+0.002*[#  10]+0.002*[#  34]
          +0.002*[# 118]+0.002*[# 357]+0.002*[#  94]+0.002*[# 130]+0.002*[# 143]
          +0.002*[# 327]+0.002*[# 183]+0.002*[# 253]+0.002*[# 270]+0.002*[# 279]
          +0.002*[# 370]+0.002*[# 477]+0.001*[#  96]+0.001*[# 224]+0.001*[# 305]
          +0.001*[# 144]+0.001*[# 351]+0.001*[# 356]+0.001*[# 386]+0.001*[# 397]
          +0.001*[# 420]+0.001*[# 437]+0.001*[# 463]+0.001*[#  70]+0.001*[# 252]
          +0.001*[# 335]+0.001*[# 350]+0.001*[# 358]+0.001*[# 469]+0.001*[# 116]
          +0.001*[# 129]+0.001*[# 147]+0.001*[# 285]+0.001*[# 449]
    |psi|^2 = 0.998
==== e( 231) =    -4.89709 eV ==== 
     psi = 0.057*[# 214]+0.032*[# 193]+0.031*[# 239]+0.026*[# 166]+0.025*[#  91]
          +0.021*[# 119]+0.019*[# 133]+0.019*[# 179]+0.018*[#  82]+0.017*[# 108]
          +0.014*[#  68]+0.014*[# 117]+0.014*[# 152]+0.013*[#  65]+0.012*[# 381]
          +0.011*[# 411]+0.011*[# 225]+0.011*[# 189]+0.010*[# 120]+0.009*[# 354]
          +0.009*[# 116]+0.008*[# 183]+0.008*[# 254]+0.008*[# 430]+0.008*[# 338]
          +0.008*[# 407]+0.008*[# 170]+0.008*[# 134]+0.008*[# 156]+0.007*[# 190]
          +0.007*[# 252]+0.007*[# 203]+0.007*[# 374]+0.007*[# 399]+0.007*[# 358]
          +0.007*[# 366]+0.007*[# 105]+0.007*[# 394]+0.006*[# 180]+0.007*[# 241]
          +0.006*[# 377]+0.007*[# 438]+0.006*[# 167]+0.006*[# 227]+0.006*[# 445]
          +0.006*[#  18]+0.006*[# 446]+0.006*[# 373]+0.005*[# 395]+0.005*[# 202]
          +0.005*[# 289]+0.005*[# 353]+0.005*[# 107]+0.005*[# 261]+0.005*[# 386]
          +0.005*[# 433]+0.005*[# 284]+0.005*[#  33]+0.005*[# 155]+0.005*[# 302]
          +0.005*[# 131]+0.004*[# 271]+0.005*[# 355]+0.005*[# 403]+0.004*[# 422]
          +0.004*[# 265]+0.004*[# 331]+0.004*[# 144]+0.004*[# 362]+0.004*[# 286]
          +0.004*[# 351]+0.004*[#   7]+0.004*[#   9]+0.004*[# 429]+0.004*[#  10]
          +0.004*[# 204]+0.004*[# 274]+0.004*[# 283]+0.004*[# 467]+0.004*[# 471]
          +0.004*[#   6]+0.004*[#  79]+0.003*[# 263]+0.003*[# 423]+0.003*[# 406]
          +0.003*[# 264]+0.003*[# 437]+0.003*[# 130]+0.003*[# 287]+0.003*[# 410]
          +0.003*[# 426]+0.003*[# 297]+0.003*[# 343]+0.003*[# 451]+0.003*[# 369]
          +0.003*[# 310]+0.003*[# 330]+0.003*[# 466]+0.003*[# 118]+0.003*[# 147]
          +0.003*[# 417]+0.003*[# 206]+0.002*[#  31]+0.002*[# 397]+0.003*[# 475]
          +0.002*[#  46]+0.002*[#  64]+0.002*[# 104]+0.002*[# 294]+0.002*[# 434]
          +0.002*[# 323]+0.002*[# 188]+0.002*[# 301]+0.002*[# 317]+0.002*[# 450]
          +0.002*[# 473]+0.002*[# 143]+0.002*[# 213]+0.002*[# 242]+0.002*[# 398]
          +0.002*[# 441]+0.002*[#  19]+0.002*[# 378]+0.002*[#  58]+0.002*[# 463]
          +0.002*[# 132]+0.002*[# 192]+0.002*[# 421]+0.002*[# 461]+0.002*[#   5]
          +0.002*[#  35]+0.002*[# 238]+0.002*[# 309]+0.002*[#  70]+0.001*[#  21]
          +0.001*[#  22]+0.001*[#  44]+0.002*[#  90]+0.002*[#  94]+0.002*[# 181]
          +0.002*[# 182]+0.002*[# 262]+0.002*[# 387]+0.002*[# 418]+0.002*[# 431]
          +0.002*[# 272]+0.002*[# 285]+0.002*[# 314]+0.002*[# 322]+0.002*[# 339]
          +0.002*[# 370]+0.002*[# 402]+0.001*[#  48]+0.001*[#  81]+0.001*[# 169]
          +0.001*[# 224]+0.002*[# 335]+0.002*[# 455]+0.001*[#  23]+0.001*[# 157]
          +0.001*[# 325]+0.001*[# 342]+0.001*[# 453]+0.001*[#  45]+0.001*[#  78]
          +0.001*[# 145]+0.001*[# 318]+0.001*[# 168]+0.001*[# 205]+0.001*[# 226]
          +0.001*[# 346]+0.001*[# 439]+0.001*[# 382]+0.001*[# 454]+0.001*[# 462]
          
    |psi|^2 = 0.998
==== e( 232) =    -4.85431 eV ==== 
     psi = 0.041*[# 117]+0.040*[#  91]+0.038*[# 131]+0.034*[# 105]+0.029*[#  65]
          +0.028*[#  79]+0.027*[# 227]+0.026*[#  93]+0.021*[# 302]+0.019*[# 239]
          +0.018*[#  67]+0.018*[# 119]+0.017*[# 294]+0.012*[# 309]+0.011*[# 467]
          +0.011*[# 134]+0.011*[# 317]+0.011*[# 399]+0.011*[# 183]+0.010*[# 314]
          +0.010*[#   9]+0.010*[# 170]+0.010*[# 407]+0.009*[# 193]+0.009*[#   6]
          +0.009*[# 411]+0.008*[# 116]+0.008*[# 252]+0.008*[# 214]+0.008*[# 264]
          +0.007*[#  32]+0.007*[# 133]+0.007*[# 155]+0.006*[#  36]+0.006*[#  68]
          +0.006*[# 273]+0.006*[# 154]+0.006*[# 306]+0.006*[# 166]+0.006*[# 203]
          +0.006*[# 421]+0.005*[# 190]+0.005*[# 271]+0.005*[# 338]+0.005*[#  69]
          +0.005*[# 381]+0.005*[# 241]+0.005*[#  56]+0.005*[# 167]+0.005*[# 202]
          +0.005*[# 342]+0.005*[# 355]+0.005*[# 366]+0.005*[# 434]+0.005*[# 373]
          +0.005*[# 426]+0.005*[# 446]+0.004*[# 152]+0.004*[# 189]+0.005*[# 289]
          +0.004*[# 308]+0.004*[# 147]+0.004*[# 290]+0.004*[# 327]+0.004*[# 130]
          +0.004*[# 146]+0.004*[# 433]+0.004*[# 120]+0.004*[# 181]+0.004*[# 262]
          +0.004*[# 284]+0.004*[# 316]+0.004*[# 377]+0.004*[# 106]+0.003*[# 144]
          +0.004*[# 358]+0.004*[# 386]+0.004*[# 403]+0.003*[# 458]+0.004*[# 466]
          +0.003*[#  18]+0.003*[# 283]+0.003*[# 374]+0.003*[# 402]+0.003*[#  95]
          +0.003*[# 274]+0.003*[# 417]+0.003*[# 206]+0.003*[# 350]+0.003*[#  82]
          +0.003*[# 107]+0.003*[# 398]+0.003*[# 453]+0.003*[# 104]+0.003*[# 438]
          +0.003*[# 445]+0.003*[# 450]+0.003*[#  94]+0.003*[# 156]+0.003*[# 441]
          +0.003*[# 318]+0.003*[#  19]+0.003*[# 168]+0.002*[# 297]+0.003*[# 346]
          +0.003*[# 354]+0.002*[# 251]+0.002*[# 463]+0.003*[# 475]+0.002*[#  70]
          +0.002*[# 192]+0.002*[# 229]+0.002*[# 263]+0.002*[# 397]+0.002*[# 351]
          +0.002*[#  33]+0.002*[#  90]+0.002*[# 205]+0.002*[# 270]+0.002*[# 331]
          +0.002*[# 335]+0.002*[# 353]+0.002*[# 429]+0.002*[# 430]+0.002*[# 255]
          +0.002*[#  81]+0.002*[# 108]+0.002*[# 153]+0.002*[# 254]+0.002*[# 165]
          +0.002*[# 301]+0.002*[# 343]+0.002*[# 394]+0.002*[# 437]+0.002*[# 451]
          +0.002*[#  96]+0.002*[# 179]+0.002*[# 204]+0.002*[# 310]+0.002*[# 361]
          +0.002*[# 395]+0.002*[# 465]+0.001*[#   7]+0.001*[#  23]+0.001*[#  44]
          +0.001*[# 118]+0.001*[# 323]+0.001*[# 391]+0.001*[# 471]+0.001*[#  48]
          +0.001*[# 191]+0.001*[# 322]+0.001*[# 169]
    |psi|^2 = 0.998
==== e( 233) =    -4.83053 eV ==== 
     psi = 0.079*[# 131]+0.067*[# 105]+0.062*[#  79]+0.030*[#  67]+0.029*[#  56]
          +0.027*[# 306]+0.025*[# 214]+0.024*[#  93]+0.024*[# 117]+0.023*[# 239]
          +0.020*[# 314]+0.015*[# 302]+0.013*[# 294]+0.012*[# 298]+0.011*[#  91]
          +0.011*[# 170]+0.010*[# 104]+0.009*[#  78]+0.008*[#  10]+0.009*[# 167]
          +0.008*[# 119]+0.008*[# 309]+0.008*[# 166]+0.008*[# 317]+0.007*[#  65]
          +0.007*[# 225]+0.007*[# 251]+0.006*[# 130]+0.006*[# 189]+0.006*[# 374]
          +0.006*[#  95]+0.006*[# 271]+0.006*[# 238]+0.005*[# 297]+0.005*[# 211]
          +0.005*[# 322]+0.005*[#  90]+0.005*[#  69]+0.005*[# 179]+0.005*[# 318]
          +0.005*[# 446]+0.005*[# 190]+0.005*[# 261]+0.005*[# 305]+0.005*[# 347]
          +0.004*[#  32]+0.004*[# 212]+0.004*[# 270]+0.004*[# 350]+0.004*[# 351]
          +0.004*[# 353]+0.004*[# 417]+0.004*[# 426]+0.004*[# 442]+0.004*[# 133]
          +0.004*[# 362]+0.004*[# 290]+0.004*[# 411]+0.004*[#  36]+0.004*[# 330]
          +0.004*[#  82]+0.004*[# 120]+0.004*[# 346]+0.004*[# 289]+0.004*[# 366]
          +0.004*[# 470]+0.003*[# 144]+0.003*[# 155]+0.003*[# 202]+0.003*[# 459]
          +0.003*[#  94]+0.003*[# 381]+0.003*[# 418]+0.003*[#  34]+0.003*[# 275]
          +0.003*[# 422]+0.003*[# 284]+0.003*[# 338]+0.003*[# 339]+0.003*[#  33]
          +0.003*[# 415]+0.003*[# 434]+0.003*[#   7]+0.003*[# 182]+0.003*[# 204]
          +0.003*[# 310]+0.003*[#  21]+0.003*[# 308]+0.003*[# 316]+0.003*[# 343]
          +0.002*[#  68]+0.002*[# 134]+0.002*[# 241]+0.002*[# 373]+0.002*[# 154]
          +0.002*[# 240]+0.002*[# 253]+0.002*[# 274]+0.002*[# 429]+0.002*[#   8]
          +0.002*[#  19]+0.002*[# 192]+0.002*[# 313]+0.002*[# 391]+0.002*[# 401]
          +0.002*[# 453]+0.002*[# 254]+0.002*[# 355]+0.002*[# 118]+0.002*[# 156]
          +0.002*[# 469]+0.002*[#  20]+0.002*[#  55]+0.002*[# 193]+0.002*[# 272]
          +0.002*[# 399]+0.002*[# 323]+0.002*[# 342]+0.002*[# 385]+0.002*[# 455]
          +0.002*[#   9]+0.002*[#  46]+0.002*[# 116]+0.002*[# 471]+0.002*[# 168]
          +0.002*[# 191]+0.002*[# 301]+0.002*[# 331]+0.002*[# 377]+0.002*[# 421]
          +0.002*[# 106]+0.002*[# 335]+0.001*[# 132]+0.002*[# 153]+0.002*[# 341]
          +0.002*[# 390]+0.002*[# 437]+0.002*[# 475]+0.002*[# 479]+0.001*[# 183]
          +0.001*[# 206]+0.001*[# 227]+0.001*[# 283]+0.001*[# 382]+0.001*[# 395]
          +0.001*[# 454]+0.001*[# 147]+0.001*[# 286]+0.001*[#  23]+0.001*[# 304]
          +0.001*[# 402]+0.001*[# 462]+0.001*[# 474]+0.001*[#  39]+0.001*[#  64]
          +0.001*[# 293]+0.001*[# 327]+0.001*[# 407]
    |psi|^2 = 0.998
==== e( 234) =    -4.81541 eV ==== 
     psi = 0.049*[# 105]+0.041*[#  67]+0.032*[#  82]+0.032*[# 131]+0.031*[# 314]
          +0.021*[#  79]+0.020*[#  78]+0.017*[# 239]+0.017*[#  56]+0.014*[#   6]
          +0.014*[# 289]+0.013*[# 116]+0.013*[#   9]+0.013*[# 170]+0.013*[# 411]
          +0.012*[# 134]+0.011*[#  21]+0.011*[# 402]+0.011*[#  10]+0.011*[# 130]
          +0.011*[# 445]+0.010*[# 261]+0.010*[# 347]+0.010*[# 322]+0.010*[# 422]
          +0.010*[#  68]+0.010*[# 193]+0.010*[# 214]+0.009*[#  32]+0.009*[#  36]
          +0.009*[#  93]+0.009*[# 395]+0.009*[# 351]+0.009*[# 189]+0.008*[#  34]
          +0.008*[# 251]+0.008*[# 334]+0.007*[# 346]+0.007*[# 156]+0.007*[# 318]
          +0.007*[# 330]+0.006*[# 146]+0.006*[# 183]+0.007*[# 391]+0.006*[# 310]
          +0.006*[# 415]+0.006*[# 417]+0.006*[# 290]+0.006*[# 394]+0.005*[# 143]
          +0.005*[# 387]+0.005*[# 147]+0.005*[# 155]+0.005*[#  95]+0.005*[# 430]
          +0.005*[# 294]+0.005*[# 338]+0.005*[# 270]+0.004*[# 271]+0.004*[# 306]
          +0.004*[# 373]+0.004*[# 418]+0.004*[#  35]+0.004*[# 182]+0.004*[#  90]
          +0.004*[# 106]+0.004*[# 117]+0.004*[# 206]+0.004*[# 398]+0.004*[# 120]
          +0.004*[# 119]+0.004*[# 167]+0.004*[# 284]+0.004*[# 302]+0.004*[# 273]
          +0.003*[#  48]+0.003*[#  49]+0.003*[# 152]+0.003*[# 301]+0.003*[# 377]
          +0.003*[# 381]+0.003*[# 441]+0.003*[# 326]+0.003*[# 434]+0.003*[#  77]
          +0.003*[# 191]+0.003*[# 283]+0.003*[# 190]+0.003*[# 309]+0.003*[# 366]
          +0.003*[# 339]+0.003*[# 254]+0.003*[# 265]+0.003*[# 369]+0.002*[# 168]
          +0.003*[# 317]+0.003*[# 438]+0.002*[# 211]+0.002*[#   8]+0.002*[#  31]
          +0.002*[# 103]+0.002*[# 166]+0.002*[# 298]+0.002*[# 323]+0.002*[# 374]
          +0.002*[# 331]+0.002*[# 343]+0.002*[# 407]+0.002*[# 466]+0.002*[#  33]
          +0.002*[#  69]+0.002*[# 241]+0.002*[# 437]+0.002*[#  23]+0.002*[# 132]
          +0.002*[# 297]+0.002*[#  22]+0.002*[# 129]+0.002*[# 350]+0.002*[# 355]
          +0.002*[# 386]+0.002*[# 475]+0.002*[# 213]+0.002*[# 274]+0.002*[# 390]
          +0.002*[# 313]+0.002*[# 358]+0.002*[# 429]+0.001*[# 108]+0.001*[# 228]
          +0.001*[# 238]+0.001*[# 403]+0.002*[# 451]+0.001*[#  26]+0.001*[#  54]
          +0.001*[# 144]+0.001*[# 145]+0.001*[# 180]+0.001*[# 275]+0.001*[# 165]
          +0.001*[# 292]+0.001*[# 293]+0.001*[# 399]+0.001*[# 401]+0.001*[# 446]
          +0.001*[# 459]+0.001*[#  13]+0.001*[# 122]+0.001*[# 160]+0.001*[#  98]
          +0.001*[# 226]+0.001*[# 242]+0.001*[# 425]
    |psi|^2 = 0.998
==== e( 235) =    -4.73186 eV ==== 
     psi = 0.031*[# 289]+0.029*[# 239]+0.027*[# 189]+0.026*[# 297]+0.023*[# 252]
          +0.021*[# 227]+0.019*[#  56]+0.017*[# 285]+0.017*[# 263]+0.017*[#  81]
          +0.016*[# 287]+0.014*[# 274]+0.012*[# 421]+0.012*[# 467]+0.012*[# 238]
          +0.012*[# 254]+0.012*[# 264]+0.012*[# 439]+0.010*[#   6]+0.011*[# 306]
          +0.010*[# 418]+0.010*[# 423]+0.010*[#  32]+0.010*[# 203]+0.009*[# 166]
