
     Program PROJWFC v.7.5 starts on  7Sep2026 at  9:27:19 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     156922 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__atomic__baseline/hc__leader_pull2.10__atomic__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.198E-03 2.223E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.001*[# 217]+0.001*[# 260]+0.001*[# 302]+0.001*[# 309]+0.001*[# 275]
          +0.001*[# 475]+0.001*[#  68]+0.001*[# 103]+0.001*[# 155]+0.001*[# 304]
          +0.001*[# 319]+0.001*[# 323]+0.001*[# 338]+0.001*[# 346]+0.001*[# 169]
          
    |psi|^2 = 0.997
==== e( 179) =    -5.37677 eV ==== 
     psi = 0.075*[# 212]+0.057*[# 395]+0.055*[# 407]+0.049*[# 415]+0.045*[# 387]
          +0.029*[# 358]+0.024*[# 192]+0.024*[# 298]+0.022*[# 399]+0.021*[# 290]
          +0.021*[#  68]+0.020*[# 335]+0.019*[# 169]+0.018*[# 327]+0.014*[# 461]
          +0.012*[# 225]+0.012*[# 391]+0.011*[# 272]+0.011*[# 378]+0.011*[# 166]
          +0.010*[# 189]+0.009*[# 445]+0.009*[# 123]+0.009*[#  94]+0.009*[# 213]
          +0.008*[# 366]+0.008*[# 351]+0.008*[# 477]+0.008*[# 322]+0.008*[# 469]
          +0.007*[#  58]+0.007*[# 343]+0.007*[# 462]+0.007*[# 297]+0.006*[# 226]
          +0.006*[# 346]+0.006*[#  19]+0.006*[# 487]+0.005*[# 411]+0.005*[# 483]
          +0.005*[# 136]+0.005*[# 455]+0.005*[# 437]+0.005*[# 479]+0.005*[#  78]
          +0.005*[# 110]+0.005*[# 264]+0.005*[# 370]+0.004*[#  25]+0.005*[#  36]
          +0.004*[# 134]+0.004*[# 143]+0.004*[# 147]+0.004*[# 347]+0.004*[# 471]
          +0.004*[# 342]+0.004*[# 409]+0.004*[# 422]+0.004*[# 481]+0.004*[# 485]
          +0.004*[# 381]+0.004*[# 466]+0.003*[#  20]+0.003*[#  67]+0.003*[#  90]
          +0.003*[# 463]+0.003*[# 218]+0.003*[# 285]+0.003*[# 450]+0.003*[# 108]
          +0.003*[# 326]+0.003*[# 339]+0.003*[# 244]+0.003*[#  55]+0.003*[# 284]
          +0.003*[# 353]+0.003*[# 465]+0.003*[# 401]+0.002*[#  92]+0.002*[# 158]
          +0.002*[# 467]+0.002*[# 321]+0.002*[# 334]+0.002*[# 457]+0.002*[#  81]
          +0.002*[# 301]+0.002*[# 413]+0.002*[# 427]+0.002*[#  93]+0.002*[# 154]
          +0.002*[# 118]+0.002*[# 274]+0.002*[# 280]+0.002*[# 306]+0.002*[# 314]
          +0.002*[# 293]+0.002*[# 350]+0.002*[# 362]+0.002*[# 431]+0.002*[# 438]
          +0.002*[# 446]+0.002*[# 453]+0.002*[#  22]+0.002*[# 214]+0.002*[# 345]
          +0.002*[# 414]+0.001*[# 190]+0.002*[# 194]+0.001*[# 206]+0.002*[# 281]
          +0.001*[# 283]+0.002*[# 313]+0.001*[#  54]+0.001*[#  66]+0.001*[# 329]
          +0.002*[# 430]+0.001*[# 171]+0.001*[# 239]+0.001*[# 338]+0.001*[# 359]
          +0.001*[#  95]+0.001*[# 165]+0.001*[# 365]+0.001*[# 418]+0.001*[#  69]
          +0.001*[# 140]+0.001*[# 354]+0.001*[# 375]
    |psi|^2 = 0.998
==== e( 180) =    -5.36293 eV ==== 
     psi = 0.062*[# 399]+0.060*[# 391]+0.057*[# 225]+0.056*[# 403]+0.045*[# 411]
          +0.041*[# 387]+0.036*[# 426]+0.023*[# 155]+0.019*[# 323]+0.018*[# 182]
          +0.018*[# 331]+0.018*[# 147]+0.016*[# 298]+0.016*[# 406]+0.015*[# 290]
          +0.015*[#  58]+0.014*[# 179]+0.013*[# 418]+0.013*[# 362]+0.013*[# 339]
          +0.011*[# 485]+0.011*[# 481]+0.009*[# 347]+0.009*[# 213]+0.009*[# 270]
          +0.008*[# 123]+0.008*[# 377]+0.008*[# 449]+0.008*[# 343]+0.007*[# 351]
          +0.007*[#  78]+0.007*[# 446]+0.006*[# 289]+0.006*[# 433]+0.006*[# 451]
          +0.006*[# 275]+0.006*[# 470]+0.005*[# 136]+0.005*[# 297]+0.006*[# 477]
          +0.005*[# 110]+0.005*[# 152]+0.005*[# 395]+0.005*[# 242]+0.005*[# 457]
          +0.005*[# 212]+0.005*[# 407]+0.005*[# 463]+0.005*[# 455]+0.004*[# 462]
          +0.004*[# 354]+0.004*[# 330]+0.003*[# 350]+0.003*[# 459]+0.003*[# 479]
          +0.003*[# 322]+0.003*[# 367]+0.003*[# 445]+0.003*[# 305]+0.003*[# 383]
          +0.003*[# 473]+0.003*[# 465]+0.003*[# 474]+0.003*[#  81]+0.003*[# 173]
          +0.003*[# 250]+0.003*[#  90]+0.003*[# 264]+0.003*[#  55]+0.002*[# 178]
          +0.003*[# 422]+0.002*[# 434]+0.003*[# 437]+0.003*[# 458]+0.002*[# 157]
          +0.002*[# 169]+0.002*[# 252]+0.002*[# 276]+0.002*[# 342]+0.002*[# 117]
          +0.002*[# 283]+0.002*[# 394]+0.002*[# 409]+0.002*[# 253]+0.002*[#  12]
          +0.002*[#  94]+0.002*[# 206]+0.002*[# 263]+0.002*[# 143]+0.002*[# 273]
          +0.002*[# 373]+0.002*[# 389]+0.002*[# 466]+0.002*[#  19]+0.002*[#  38]
          +0.002*[# 397]+0.002*[# 441]+0.002*[# 471]+0.002*[# 118]+0.002*[# 180]
          +0.002*[# 231]+0.002*[# 381]+0.002*[# 393]+0.001*[# 108]+0.002*[# 280]
          +0.001*[# 119]+0.001*[# 130]+0.002*[# 272]+0.001*[# 284]+0.001*[# 214]
          +0.001*[# 277]+0.001*[# 302]+0.001*[# 390]+0.001*[# 427]+0.001*[# 430]
          +0.001*[# 431]+0.001*[#  31]+0.001*[#  49]+0.001*[#  92]+0.001*[# 105]
          +0.001*[# 154]+0.001*[# 170]+0.001*[# 281]+0.001*[# 333]+0.001*[# 486]
          +0.001*[# 251]+0.001*[# 313]+0.001*[# 353]+0.001*[# 400]+0.001*[# 421]
          +0.001*[#  67]
    |psi|^2 = 0.997
==== e( 181) =    -5.32924 eV ==== 
     psi = 0.263*[#  94]+0.255*[#  68]+0.078*[# 338]+0.078*[# 346]+0.045*[#  10]
          +0.042*[# 326]+0.039*[# 334]+0.031*[#  36]+0.024*[# 330]+0.018*[# 322]
          +0.012*[#  49]+0.012*[#  22]+0.006*[# 407]+0.006*[# 415]+0.006*[# 350]
          +0.005*[# 212]+0.005*[# 395]+0.004*[# 342]+0.003*[# 117]+0.003*[# 387]
          +0.003*[# 335]+0.002*[# 192]+0.002*[# 327]+0.002*[# 318]+0.002*[# 323]
          +0.002*[# 310]+0.002*[# 169]+0.002*[# 351]+0.002*[# 399]+0.002*[# 225]
          +0.002*[# 331]+0.002*[# 343]+0.002*[# 358]+0.001*[# 147]
    |psi|^2 = 0.999
==== e( 182) =    -5.29423 eV ==== 
     psi = 0.218*[#  20]+0.057*[#  66]+0.032*[# 341]+0.032*[# 375]+0.031*[# 349]
          +0.030*[#  92]+0.028*[# 272]+0.025*[# 213]+0.023*[# 118]+0.013*[# 291]
          +0.013*[# 359]+0.012*[# 337]+0.012*[# 445]+0.011*[# 438]+0.011*[# 422]
          +0.011*[# 439]+0.010*[# 477]+0.010*[# 319]+0.009*[# 261]+0.009*[# 383]
          +0.008*[# 406]+0.008*[# 385]+0.008*[# 443]+0.008*[# 285]+0.008*[# 447]
          +0.008*[# 417]+0.008*[# 441]+0.007*[# 413]+0.007*[# 473]+0.007*[# 405]
          +0.006*[# 393]+0.006*[# 143]+0.006*[# 311]+0.006*[# 315]+0.006*[# 357]
          +0.006*[# 414]+0.005*[# 263]+0.005*[# 435]+0.005*[# 469]+0.004*[# 281]
          +0.004*[# 365]+0.004*[# 130]+0.004*[# 377]+0.004*[# 465]+0.004*[# 474]
          +0.004*[# 402]+0.004*[# 457]+0.004*[# 467]+0.004*[# 168]+0.004*[# 297]
          +0.004*[# 345]+0.004*[# 355]+0.004*[# 437]+0.004*[# 191]+0.004*[# 411]
          +0.004*[# 466]+0.004*[# 329]+0.004*[# 373]+0.003*[#  80]+0.003*[# 353]
          +0.003*[# 462]+0.003*[# 156]+0.003*[# 409]+0.003*[#  57]+0.003*[# 219]
          +0.003*[# 225]+0.003*[# 262]+0.003*[# 367]+0.003*[# 371]+0.003*[# 397]
          +0.003*[# 398]+0.002*[# 354]+0.002*[# 145]+0.002*[# 229]+0.002*[# 299]
          +0.002*[# 454]+0.002*[# 461]+0.002*[# 481]+0.002*[# 121]+0.002*[# 370]
          +0.002*[# 423]+0.002*[# 458]+0.002*[#  47]+0.002*[# 264]+0.002*[# 333]
          +0.002*[# 369]+0.002*[# 202]+0.002*[# 307]+0.002*[# 378]+0.002*[# 459]
          +0.002*[# 485]+0.002*[# 390]+0.002*[# 419]+0.002*[# 106]+0.002*[# 453]
          +0.002*[#  64]+0.002*[# 277]+0.002*[# 180]+0.002*[# 361]+0.002*[# 240]
          +0.002*[# 293]+0.002*[# 325]+0.002*[# 391]+0.002*[# 430]+0.002*[# 303]
          +0.002*[# 450]+0.002*[# 119]+0.002*[# 342]+0.002*[# 350]+0.002*[# 389]
          +0.002*[# 471]+0.001*[# 226]+0.001*[# 253]+0.001*[# 289]+0.001*[# 338]
          +0.001*[# 204]+0.001*[# 132]+0.001*[# 227]+0.001*[# 287]+0.001*[# 298]
          +0.001*[# 399]+0.001*[# 425]+0.001*[# 470]+0.001*[# 483]+0.001*[# 322]
          +0.001*[# 487]+0.001*[# 488]
    |psi|^2 = 0.997
==== e( 183) =    -5.25146 eV ==== 
     psi = 0.063*[# 117]+0.040*[# 378]+0.037*[#  19]+0.032*[# 225]+0.030*[# 451]
          +0.029*[# 395]+0.029*[# 298]+0.026*[# 471]+0.026*[# 290]+0.023*[# 479]
          +0.020*[#  20]+0.019*[# 370]+0.020*[# 407]+0.019*[# 457]+0.017*[# 409]
          +0.017*[# 415]+0.013*[# 446]+0.013*[#  92]+0.012*[# 286]+0.012*[# 418]
          +0.011*[# 272]+0.011*[# 459]+0.010*[# 475]+0.010*[# 327]+0.010*[# 362]
          +0.009*[# 335]+0.009*[# 405]+0.009*[# 441]+0.009*[# 341]+0.009*[# 254]
          +0.009*[# 450]+0.008*[# 401]+0.008*[# 158]+0.007*[# 192]+0.007*[# 345]
          +0.007*[# 397]+0.007*[# 426]+0.007*[# 242]+0.007*[# 413]+0.006*[# 226]
          +0.006*[# 329]+0.006*[# 306]+0.006*[# 354]+0.006*[# 213]+0.006*[# 276]
          +0.006*[# 321]+0.006*[# 147]+0.006*[# 442]+0.005*[# 131]+0.005*[# 314]
          +0.005*[# 434]+0.005*[# 355]+0.005*[# 204]+0.005*[# 385]+0.005*[# 273]
          +0.005*[# 443]+0.005*[# 377]+0.005*[# 105]+0.004*[# 206]+0.004*[# 251]
          +0.004*[# 310]+0.004*[#  54]+0.004*[#  58]+0.004*[# 169]+0.004*[# 214]
          +0.004*[# 231]+0.004*[#  33]+0.004*[# 414]+0.003*[#  78]+0.003*[# 144]
          +0.003*[# 387]+0.003*[#  77]+0.003*[# 189]+0.003*[# 478]+0.003*[# 437]
          +0.003*[#   7]+0.003*[# 250]+0.003*[# 411]+0.003*[# 429]+0.003*[# 375]
          +0.003*[# 297]+0.003*[# 393]+0.003*[# 427]+0.003*[# 466]+0.002*[# 366]
          +0.002*[# 435]+0.002*[#  55]+0.002*[# 181]+0.002*[# 275]+0.002*[# 363]
          +0.002*[#  93]+0.002*[# 130]+0.002*[# 294]+0.002*[# 399]+0.002*[# 118]
          +0.002*[# 123]+0.002*[# 347]+0.002*[# 302]+0.002*[# 339]+0.002*[# 431]
          +0.002*[# 467]+0.002*[# 373]+0.002*[# 374]+0.002*[# 454]+0.002*[#  67]
          +0.002*[# 284]+0.002*[# 465]+0.001*[#  69]+0.001*[# 218]+0.002*[# 278]
          +0.001*[#  95]+0.002*[# 469]+0.001*[# 157]+0.001*[# 166]+0.001*[# 188]
          +0.001*[# 382]+0.001*[# 417]+0.001*[# 421]+0.001*[# 449]+0.001*[# 244]
          +0.001*[# 285]+0.001*[# 333]+0.001*[# 461]+0.001*[# 337]+0.001*[# 359]
          +0.001*[# 367]+0.001*[#  65]+0.001*[# 152]+0.001*[# 167]+0.001*[# 232]
          +0.001*[# 319]+0.001*[# 381]+0.001*[# 212]+0.001*[# 353]+0.001*[# 403]
          
    |psi|^2 = 0.997
==== e( 184) =    -5.21787 eV ==== 
     psi = 0.070*[# 213]+0.065*[# 289]+0.048*[# 353]+0.047*[# 342]+0.040*[# 350]
          +0.040*[# 357]+0.026*[# 104]+0.026*[# 386]+0.024*[# 373]+0.023*[# 297]
          +0.020*[# 441]+0.019*[#  20]+0.019*[# 394]+0.016*[# 433]+0.014*[# 272]
          +0.014*[# 130]+0.014*[# 322]+0.014*[# 293]+0.012*[# 406]+0.012*[# 202]
          +0.012*[# 301]+0.012*[# 359]+0.012*[# 330]+0.010*[# 252]+0.010*[# 305]
          +0.009*[# 361]+0.009*[#  84]+0.009*[# 365]+0.008*[# 414]+0.008*[# 477]
          +0.007*[# 346]+0.007*[# 426]+0.007*[#  26]+0.007*[# 461]+0.006*[#  18]
          +0.006*[# 299]+0.006*[# 442]+0.006*[#  68]+0.006*[# 172]+0.005*[# 195]
          +0.005*[# 435]+0.005*[# 455]+0.005*[# 298]+0.005*[# 338]+0.005*[# 377]
          +0.005*[# 156]+0.005*[# 393]+0.005*[# 469]+0.004*[#  92]+0.004*[# 154]
          +0.004*[# 263]+0.004*[# 343]+0.004*[# 417]+0.004*[# 375]+0.004*[#  32]
          +0.004*[# 121]+0.004*[# 152]+0.004*[#  58]+0.004*[# 423]+0.004*[# 325]
          +0.003*[# 180]+0.003*[# 326]+0.003*[# 383]+0.003*[# 447]+0.003*[# 453]
          +0.003*[# 118]+0.003*[# 290]+0.003*[# 159]+0.003*[# 285]+0.003*[# 317]
          +0.003*[# 439]+0.003*[#  79]+0.003*[# 111]+0.002*[# 253]+0.002*[# 119]
          +0.002*[# 261]+0.002*[# 327]+0.002*[# 277]+0.002*[# 411]+0.002*[# 437]
          +0.002*[#   5]+0.002*[# 217]+0.002*[# 315]+0.002*[#  24]+0.002*[#  71]
          +0.002*[#  97]+0.002*[# 169]+0.002*[# 286]+0.002*[# 313]+0.002*[# 334]
          +0.002*[# 403]+0.002*[#  56]+0.002*[#  94]+0.002*[# 192]+0.002*[# 242]
          +0.002*[# 304]+0.002*[# 356]+0.002*[# 372]+0.001*[#  19]+0.001*[# 370]
          +0.002*[# 401]+0.001*[# 405]+0.001*[# 427]+0.001*[#   6]+0.001*[#  31]
          +0.001*[#  45]+0.001*[#  59]+0.001*[# 137]+0.001*[# 142]+0.001*[#  82]
          +0.001*[#  90]+0.001*[# 133]+0.001*[# 211]+0.001*[# 216]+0.001*[# 291]
          +0.001*[# 381]+0.001*[# 409]+0.001*[# 422]
    |psi|^2 = 0.997
==== e( 185) =    -5.20588 eV ==== 
     psi = 0.120*[#  20]+0.046*[# 272]+0.029*[# 342]+0.027*[# 350]+0.023*[# 369]
          +0.022*[# 330]+0.022*[# 322]+0.019*[#  92]+0.019*[# 377]+0.019*[# 433]
          +0.018*[# 470]+0.017*[# 441]+0.017*[# 118]+0.017*[# 341]+0.015*[# 357]
          +0.015*[# 386]+0.014*[# 298]+0.014*[# 349]+0.014*[# 458]+0.014*[# 290]
          +0.011*[# 478]+0.010*[# 394]+0.010*[# 426]+0.009*[#  94]+0.009*[# 297]
          +0.009*[# 477]+0.009*[# 287]+0.009*[# 442]+0.009*[# 156]+0.008*[# 252]
          +0.008*[# 325]+0.008*[# 439]+0.008*[# 365]+0.008*[#  68]+0.007*[# 443]
          +0.007*[# 457]+0.007*[# 375]+0.007*[# 180]+0.006*[# 450]+0.006*[# 407]
          +0.006*[# 391]+0.006*[# 435]+0.006*[#  21]+0.005*[#  23]+0.006*[# 277]
          +0.005*[# 361]+0.005*[# 295]+0.005*[# 417]+0.005*[# 154]+0.005*[# 313]
          +0.005*[# 422]+0.004*[#  58]+0.004*[# 219]+0.004*[# 285]+0.004*[# 397]
          +0.004*[#  31]+0.004*[# 253]+0.004*[# 445]+0.004*[# 401]+0.004*[# 449]
          +0.004*[#   5]+0.004*[#  84]+0.004*[# 467]+0.004*[#  78]+0.004*[# 155]
          +0.003*[# 403]+0.003*[#  19]+0.003*[# 137]+0.003*[# 383]+0.003*[# 265]
          +0.003*[# 299]+0.003*[# 393]+0.003*[# 406]+0.003*[# 438]+0.003*[# 264]
          +0.003*[# 335]+0.003*[# 431]+0.003*[# 227]+0.003*[# 473]+0.003*[# 261]
          +0.003*[# 351]+0.003*[# 469]+0.003*[# 216]+0.003*[# 307]+0.003*[# 437]
          +0.002*[# 229]+0.002*[# 354]+0.002*[# 131]+0.002*[# 345]+0.002*[# 414]
          +0.002*[# 415]+0.002*[# 117]+0.002*[# 286]+0.002*[# 306]+0.002*[# 319]
          +0.002*[# 427]+0.002*[# 454]+0.002*[# 462]+0.002*[# 363]+0.002*[# 378]
          +0.002*[#  18]+0.002*[#  45]+0.002*[# 143]+0.002*[# 172]+0.002*[# 190]
          +0.002*[# 323]+0.002*[# 105]+0.002*[# 329]+0.002*[# 382]+0.002*[# 385]
          +0.002*[# 334]+0.002*[# 395]+0.002*[# 339]+0.002*[# 419]+0.002*[# 326]
          +0.001*[#  13]+0.001*[#  54]+0.001*[# 103]+0.001*[# 195]+0.001*[# 217]
          +0.001*[# 232]+0.001*[# 314]+0.001*[#  55]+0.001*[# 409]+0.001*[#  26]
          +0.001*[#  44]+0.001*[#  47]+0.001*[#  80]+0.001*[#  81]+0.001*[# 108]
          +0.001*[# 119]+0.001*[# 129]+0.001*[# 230]+0.001*[# 240]+0.001*[# 276]
          +0.001*[# 281]+0.001*[# 296]+0.001*[# 331]+0.001*[# 455]+0.001*[# 481]
          
    |psi|^2 = 0.997
==== e( 186) =    -5.17772 eV ==== 
     psi = 0.078*[# 471]+0.037*[#  92]+0.032*[#  66]+0.029*[# 434]+0.028*[# 270]
          +0.028*[# 254]+0.026*[# 213]+0.026*[# 463]+0.026*[# 479]+0.025*[# 478]
          +0.024*[# 117]+0.021*[# 475]+0.021*[# 225]+0.021*[# 467]+0.019*[# 419]
          +0.017*[# 251]+0.016*[# 426]+0.016*[# 442]+0.013*[# 214]+0.013*[# 252]
          +0.013*[# 451]+0.012*[# 264]+0.012*[# 459]+0.011*[# 425]+0.011*[# 470]
          +0.011*[# 417]+0.009*[# 242]+0.008*[# 378]+0.008*[# 458]+0.007*[# 393]
          +0.007*[# 152]+0.007*[# 345]+0.006*[#  19]+0.006*[# 226]+0.006*[# 433]
          +0.006*[# 488]+0.006*[# 218]+0.005*[# 341]+0.005*[# 370]+0.005*[# 407]
          +0.005*[# 386]+0.005*[# 394]+0.005*[# 337]+0.005*[# 413]+0.005*[# 446]
          +0.005*[# 301]+0.005*[# 366]+0.005*[# 323]+0.004*[#  20]+0.004*[# 298]
          +0.004*[# 343]+0.004*[# 290]+0.004*[# 274]+0.004*[# 331]+0.004*[# 358]
          +0.004*[# 416]+0.004*[# 437]+0.004*[# 367]+0.004*[# 387]+0.004*[# 399]
          +0.004*[# 351]+0.004*[# 231]+0.004*[# 293]+0.004*[# 409]+0.004*[#  58]
          +0.003*[# 287]+0.004*[# 354]+0.003*[# 219]+0.003*[# 283]+0.003*[# 179]
          +0.003*[# 244]+0.003*[# 347]+0.003*[# 362]+0.003*[# 421]+0.003*[# 353]
          +0.003*[# 429]+0.003*[# 104]+0.003*[# 131]+0.003*[# 310]+0.003*[# 325]
          +0.003*[# 339]+0.003*[# 105]+0.003*[# 338]+0.003*[# 383]+0.003*[# 385]
          +0.003*[# 443]+0.003*[# 445]+0.002*[# 462]+0.003*[# 476]+0.002*[# 182]
          +0.002*[# 216]+0.002*[# 282]+0.002*[# 285]+0.002*[# 286]+0.002*[# 401]
          +0.002*[# 431]+0.002*[# 143]+0.002*[# 206]+0.002*[# 212]+0.002*[# 403]
          +0.002*[#  78]+0.002*[#  81]+0.002*[# 203]+0.002*[# 227]+0.002*[# 357]
          +0.002*[# 374]+0.002*[# 422]+0.002*[# 424]+0.002*[# 334]+0.001*[# 365]
          +0.002*[# 397]+0.002*[# 411]+0.002*[# 457]+0.001*[#  91]+0.001*[# 144]
          +0.001*[# 202]+0.001*[# 477]+0.001*[# 154]+0.001*[# 157]+0.001*[# 173]
          +0.001*[# 245]+0.001*[# 255]+0.001*[# 435]+0.001*[#  33]+0.001*[# 237]
          +0.001*[# 350]+0.001*[# 430]+0.001*[# 454]+0.001*[# 485]+0.001*[#   7]
          +0.001*[#  55]+0.001*[#  90]+0.001*[# 481]+0.001*[# 119]+0.001*[# 171]
          +0.001*[# 299]
    |psi|^2 = 0.996
==== e( 187) =    -5.12419 eV ==== 
     psi = 0.196*[#  66]+0.191*[#  92]+0.029*[# 272]+0.023*[# 212]+0.022*[# 337]
          +0.021*[# 206]+0.021*[# 226]+0.019*[# 117]+0.018*[# 345]+0.017*[# 333]
          +0.017*[# 426]+0.016*[#  20]+0.015*[# 471]+0.015*[# 290]+0.014*[# 298]
          +0.014*[# 374]+0.012*[# 417]+0.011*[# 443]+0.010*[#  19]+0.010*[# 457]
          +0.009*[# 349]+0.008*[# 467]+0.008*[# 213]+0.008*[# 419]+0.008*[# 450]
          +0.007*[# 270]+0.007*[# 405]+0.007*[# 474]+0.007*[# 325]+0.006*[# 458]
          +0.006*[# 475]+0.005*[# 425]+0.005*[# 454]+0.005*[# 118]+0.005*[# 463]
          +0.005*[# 385]+0.005*[# 441]+0.004*[# 470]+0.004*[# 451]+0.004*[# 469]
          +0.004*[# 391]+0.004*[# 446]+0.004*[# 479]+0.004*[# 418]+0.004*[# 488]
          +0.003*[# 347]+0.003*[# 252]+0.003*[# 478]+0.003*[# 310]+0.003*[# 339]
          +0.003*[#  78]+0.003*[# 473]+0.002*[#  58]+0.003*[# 306]+0.002*[#  81]
          +0.002*[# 214]+0.002*[# 314]+0.002*[# 366]+0.002*[# 377]+0.002*[# 459]
          +0.002*[# 254]+0.002*[# 276]+0.002*[# 382]+0.002*[# 154]+0.002*[# 264]
          +0.002*[# 354]+0.002*[#  55]+0.002*[# 367]+0.002*[# 386]+0.002*[# 216]
          +0.002*[# 284]+0.002*[# 263]+0.002*[# 362]+0.002*[# 144]+0.002*[# 147]
          +0.002*[# 167]+0.002*[# 251]+0.002*[# 369]+0.002*[# 399]+0.001*[#   7]
          +0.001*[#  33]+0.001*[# 227]+0.001*[# 297]+0.001*[# 351]+0.001*[# 363]
          +0.001*[# 416]+0.001*[#  54]+0.001*[# 131]+0.001*[# 275]+0.001*[# 285]
          +0.001*[# 318]+0.001*[# 365]+0.001*[# 394]+0.001*[# 423]+0.001*[# 435]
          +0.001*[# 357]+0.001*[# 359]+0.001*[# 378]+0.001*[# 395]+0.001*[# 466]
          
    |psi|^2 = 0.996
==== e( 188) =    -5.05944 eV ==== 
     psi = 0.085*[# 154]+0.051*[# 226]+0.045*[# 213]+0.043*[# 272]+0.041*[#  64]
          +0.037*[#  90]+0.021*[# 310]+0.019*[# 327]+0.016*[# 423]+0.015*[# 285]
          +0.015*[# 263]+0.014*[# 373]+0.012*[# 379]+0.013*[# 407]+0.012*[# 457]
          +0.012*[# 318]+0.012*[# 473]+0.012*[# 298]+0.011*[# 290]+0.011*[# 301]
          +0.010*[# 293]+0.010*[# 261]+0.010*[# 461]+0.010*[# 335]+0.010*[# 455]
          +0.009*[# 451]+0.009*[# 422]+0.009*[# 437]+0.009*[# 450]+0.009*[#  20]
          +0.009*[# 147]+0.008*[# 357]+0.008*[#  19]+0.008*[# 439]+0.008*[# 447]
          +0.008*[# 389]+0.007*[# 206]+0.006*[# 365]+0.006*[# 371]+0.006*[# 204]
          +0.006*[# 338]+0.006*[# 386]+0.006*[# 406]+0.006*[# 465]+0.005*[# 394]
          +0.005*[# 130]+0.005*[# 306]+0.005*[# 343]+0.005*[# 302]+0.005*[#  66]
          +0.005*[# 339]+0.005*[# 117]+0.005*[# 441]+0.005*[# 445]+0.004*[# 453]
          +0.004*[# 283]+0.004*[# 314]+0.004*[# 351]+0.004*[# 390]+0.004*[# 391]
          +0.004*[# 297]+0.004*[# 433]+0.004*[# 286]+0.004*[# 411]+0.004*[# 454]
          +0.003*[# 143]+0.003*[# 254]+0.004*[# 382]+0.003*[# 334]+0.003*[# 462]
          +0.003*[# 429]+0.003*[#  25]+0.003*[# 341]+0.003*[# 347]+0.003*[# 401]
          +0.003*[# 430]+0.003*[# 435]+0.003*[# 355]+0.003*[#  91]+0.003*[# 265]
          +0.003*[# 322]+0.003*[# 443]+0.002*[#  81]+0.003*[# 353]+0.002*[# 417]
          +0.002*[# 264]+0.002*[# 415]+0.002*[# 459]+0.002*[# 325]+0.002*[#  55]
          +0.002*[# 212]+0.002*[# 387]+0.002*[# 477]+0.002*[# 160]+0.002*[# 326]
          +0.002*[# 359]+0.002*[# 438]+0.002*[# 449]+0.002*[#  18]+0.002*[#  78]
          +0.002*[# 252]+0.002*[# 270]+0.002*[# 317]+0.002*[# 381]+0.002*[# 397]
          +0.002*[# 478]+0.002*[#  77]+0.002*[# 104]+0.002*[# 243]+0.001*[# 172]
          +0.002*[# 232]+0.002*[# 323]+0.002*[# 363]+0.002*[# 434]+0.002*[# 466]
          +0.002*[# 470]+0.001*[#  71]+0.001*[#  97]+0.001*[# 116]+0.001*[# 195]
          +0.001*[# 211]+0.001*[# 309]+0.001*[# 329]+0.001*[#  24]+0.001*[# 331]
          +0.001*[#  39]+0.001*[#  54]+0.001*[# 145]+0.001*[# 227]+0.001*[# 333]
          +0.001*[#  58]+0.001*[#  70]+0.001*[# 367]+0.001*[# 471]+0.001*[# 165]
          +0.001*[# 251]+0.001*[# 277]+0.001*[# 289]+0.001*[# 378]+0.001*[# 399]
          +0.001*[# 403]+0.001*[# 446]
    |psi|^2 = 0.997
==== e( 189) =    -5.03357 eV ==== 
