
     Program PROJWFC v.7.5 starts on  7Sep2026 at 18:35:47 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230914 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__ortho__baseline/hc__leader_builder__ortho__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.498E-03 2.148E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
    |psi|^2 = 0.996
==== e( 239) =    -3.47521 eV ==== 
     psi = 0.050*[# 117]+0.048*[# 227]+0.047*[# 293]+0.041*[# 447]+0.041*[# 119]
          +0.029*[# 294]+0.028*[#  90]+0.026*[# 302]+0.024*[# 399]+0.018*[# 214]
          +0.018*[# 411]+0.017*[# 338]+0.016*[# 426]+0.015*[#  93]+0.015*[# 397]
          +0.013*[# 156]+0.013*[# 116]+0.012*[# 154]+0.012*[# 346]+0.012*[# 410]
          +0.011*[# 389]+0.011*[# 118]+0.011*[# 442]+0.010*[# 310]+0.010*[# 145]
          +0.009*[# 418]+0.009*[# 345]+0.009*[# 439]+0.009*[# 455]+0.009*[# 371]
          +0.009*[# 386]+0.009*[#  67]+0.008*[#  65]+0.008*[# 253]+0.008*[# 431]
          +0.008*[# 403]+0.007*[# 419]+0.007*[# 343]+0.007*[# 423]+0.007*[# 475]
          +0.007*[# 458]+0.007*[# 434]+0.006*[# 285]+0.006*[# 361]+0.006*[# 437]
          +0.006*[# 330]+0.005*[# 402]+0.005*[# 283]+0.005*[# 379]+0.005*[# 467]
          +0.005*[#  70]+0.004*[#  64]+0.005*[# 122]+0.005*[# 327]+0.005*[# 350]
          +0.004*[# 373]+0.004*[#  96]+0.004*[# 212]+0.004*[# 325]+0.004*[# 354]
          +0.004*[# 365]+0.004*[# 398]+0.004*[#  19]+0.004*[# 290]+0.004*[# 318]
          +0.004*[# 329]+0.004*[# 276]+0.004*[# 349]+0.003*[# 358]+0.003*[# 421]
          +0.003*[# 370]+0.003*[#  20]+0.003*[#  68]+0.003*[# 414]+0.003*[# 415]
          +0.003*[# 463]+0.003*[#  22]+0.003*[# 405]+0.003*[# 413]+0.003*[# 282]
          +0.003*[# 457]+0.003*[# 479]+0.003*[# 331]+0.003*[# 206]+0.002*[#  13]
          +0.003*[# 374]+0.002*[#  69]+0.002*[# 213]+0.002*[# 474]+0.002*[# 134]
          +0.002*[# 303]+0.002*[# 363]+0.002*[# 155]+0.002*[# 385]+0.002*[# 459]
          +0.002*[# 469]+0.002*[#  21]+0.002*[# 143]+0.002*[# 357]+0.002*[# 454]
          +0.002*[# 461]+0.002*[# 298]+0.002*[# 315]+0.002*[# 322]+0.002*[# 137]
          +0.002*[# 153]+0.002*[# 238]+0.002*[# 317]+0.002*[# 422]+0.002*[#  92]
          +0.002*[# 314]+0.002*[# 355]+0.002*[# 375]+0.002*[# 224]+0.002*[# 261]
          +0.002*[# 401]+0.002*[# 286]+0.002*[# 297]+0.002*[# 471]+0.002*[# 477]
          +0.001*[#  39]+0.001*[# 359]+0.001*[#  66]+0.001*[# 111]+0.001*[# 190]
          +0.001*[# 435]+0.001*[# 228]+0.001*[# 272]+0.001*[# 333]+0.001*[# 339]
          +0.001*[# 225]+0.001*[# 230]+0.001*[# 334]+0.001*[# 387]+0.001*[# 262]
          +0.001*[# 273]+0.001*[# 470]
    |psi|^2 = 0.997
==== e( 240) =    -3.47215 eV ==== 
     psi = 0.077*[# 227]+0.056*[# 117]+0.054*[# 294]+0.048*[# 302]+0.035*[# 458]
          +0.032*[# 459]+0.030*[# 272]+0.025*[#  67]+0.022*[# 403]+0.021*[# 419]
          +0.019*[# 387]+0.019*[#  93]+0.017*[# 152]+0.014*[# 407]+0.013*[# 447]
          +0.013*[# 427]+0.012*[#  64]+0.013*[# 226]+0.012*[# 285]+0.012*[# 213]
          +0.012*[# 270]+0.010*[# 287]+0.010*[# 310]+0.010*[# 361]+0.010*[# 438]
          +0.009*[# 253]+0.009*[# 355]+0.009*[# 421]+0.009*[# 449]+0.009*[# 397]
          +0.008*[# 473]+0.008*[#  96]+0.008*[# 263]+0.008*[# 453]+0.008*[# 118]
          +0.008*[# 345]+0.007*[# 411]+0.007*[# 206]+0.007*[#  70]+0.007*[# 284]
          +0.007*[# 145]+0.007*[# 430]+0.007*[# 437]+0.006*[# 378]+0.006*[# 454]
          +0.006*[# 367]+0.006*[# 418]+0.005*[# 425]+0.005*[# 325]+0.005*[# 278]
          +0.005*[# 395]+0.004*[# 399]+0.004*[# 423]+0.004*[# 315]+0.004*[# 329]
          +0.004*[# 426]+0.004*[# 173]+0.004*[# 203]+0.004*[# 383]+0.003*[#  91]
          +0.003*[# 429]+0.003*[# 443]+0.003*[# 293]+0.003*[# 307]+0.003*[# 327]
          +0.003*[# 333]+0.003*[# 353]+0.003*[# 362]+0.003*[# 254]+0.003*[# 415]
          +0.003*[# 265]+0.003*[# 375]+0.003*[# 469]+0.003*[# 398]+0.003*[#  65]
          +0.003*[#  95]+0.003*[# 160]+0.003*[# 192]+0.003*[# 303]+0.003*[# 433]
          +0.002*[# 371]+0.002*[# 335]+0.002*[#  21]+0.002*[# 283]+0.002*[# 318]
          +0.002*[# 337]+0.002*[# 215]+0.002*[# 382]+0.002*[# 431]+0.002*[# 202]
          +0.002*[# 347]+0.002*[# 349]+0.002*[# 301]+0.002*[# 374]+0.002*[# 379]
          +0.002*[# 470]+0.002*[# 479]+0.002*[# 201]+0.002*[# 230]+0.002*[# 274]
          +0.002*[# 280]+0.002*[# 342]+0.002*[# 393]+0.001*[#  80]+0.001*[# 120]
          +0.001*[# 154]+0.001*[# 251]+0.001*[# 363]+0.001*[# 385]+0.001*[#  22]
          +0.001*[# 435]+0.001*[#  69]+0.001*[# 389]+0.001*[# 228]+0.001*[# 478]
          +0.001*[# 232]+0.001*[# 414]+0.001*[# 474]+0.001*[# 240]
    |psi|^2 = 0.997
==== e( 241) =    -3.42584 eV ==== 
     psi = 0.049*[# 272]+0.039*[# 152]+0.034*[# 358]+0.027*[# 469]+0.025*[# 117]
          +0.023*[# 419]+0.022*[# 441]+0.021*[# 470]+0.019*[# 407]+0.019*[# 341]
          +0.019*[# 370]+0.018*[#  19]+0.017*[# 253]+0.017*[# 449]+0.017*[# 214]
          +0.017*[# 379]+0.016*[# 417]+0.016*[# 155]+0.016*[# 293]+0.015*[# 427]
          +0.013*[# 285]+0.013*[# 403]+0.012*[# 438]+0.012*[# 306]+0.012*[# 409]
          +0.012*[# 450]+0.011*[# 310]+0.010*[# 119]+0.010*[# 459]+0.009*[# 227]
          +0.009*[# 357]+0.009*[# 406]+0.009*[# 461]+0.009*[# 154]+0.008*[# 457]
          +0.008*[# 477]+0.008*[# 274]+0.008*[# 298]+0.008*[# 367]+0.008*[# 466]
          +0.007*[# 371]+0.007*[# 430]+0.007*[# 254]+0.007*[# 314]+0.006*[#  64]
          +0.006*[# 385]+0.006*[# 395]+0.006*[# 290]+0.006*[# 346]+0.006*[# 387]
          +0.006*[# 353]+0.006*[# 434]+0.005*[# 270]+0.005*[# 251]+0.005*[# 302]
          +0.005*[# 382]+0.005*[# 405]+0.004*[# 206]+0.005*[# 342]+0.004*[# 322]
          +0.004*[# 422]+0.004*[# 478]+0.004*[#  66]+0.004*[# 135]+0.004*[# 289]
          +0.004*[# 391]+0.004*[#  91]+0.004*[# 204]+0.004*[# 361]+0.004*[# 389]
          +0.004*[# 474]+0.004*[#  90]+0.004*[# 171]+0.004*[# 294]+0.004*[# 297]
          +0.003*[# 160]+0.003*[# 375]+0.003*[# 479]+0.003*[# 203]+0.003*[# 451]
          +0.003*[# 323]+0.003*[# 337]+0.003*[# 386]+0.003*[# 190]+0.003*[# 315]
          +0.003*[# 377]+0.003*[# 425]+0.002*[# 447]+0.002*[# 120]+0.002*[# 122]
          +0.002*[# 181]+0.002*[# 230]+0.002*[# 130]+0.002*[# 143]+0.002*[# 182]
          +0.002*[# 284]+0.002*[# 318]+0.002*[# 442]+0.002*[#  67]+0.002*[# 173]
          +0.002*[# 325]+0.002*[#  21]+0.002*[# 116]+0.002*[# 144]+0.002*[# 329]
          +0.002*[# 196]+0.002*[# 276]+0.002*[# 280]+0.002*[# 374]+0.002*[# 351]
          +0.002*[# 381]+0.002*[# 433]+0.002*[# 437]+0.002*[# 465]+0.002*[# 467]
          +0.002*[#  57]+0.002*[# 345]+0.002*[# 394]+0.001*[#  39]+0.001*[#  34]
          +0.001*[#  92]+0.001*[#  96]+0.001*[# 156]+0.001*[# 418]+0.001*[# 178]
          +0.001*[# 225]+0.001*[# 238]+0.001*[# 421]+0.001*[# 245]+0.001*[# 414]
          +0.001*[#  65]+0.001*[#  94]+0.001*[# 180]+0.001*[# 338]+0.001*[# 343]
          +0.001*[# 366]+0.001*[# 369]+0.001*[# 415]+0.001*[# 446]
    |psi|^2 = 0.996
==== e( 242) =    -3.40555 eV ==== 
     psi = 0.198*[# 152]+0.065*[# 361]+0.058*[# 155]+0.031*[# 119]+0.023*[# 117]
          +0.021*[# 407]+0.020*[# 182]+0.017*[# 378]+0.016*[# 369]+0.015*[# 294]
          +0.015*[# 387]+0.015*[# 302]+0.014*[# 414]+0.013*[# 419]+0.013*[# 441]
          +0.013*[# 120]+0.012*[# 450]+0.011*[# 349]+0.010*[# 314]+0.009*[# 306]
          +0.009*[# 370]+0.009*[# 272]+0.008*[# 214]+0.008*[# 469]+0.008*[# 310]
          +0.008*[# 354]+0.008*[# 465]+0.008*[# 253]+0.008*[# 391]+0.008*[# 446]
          +0.008*[# 156]+0.008*[# 406]+0.007*[# 357]+0.007*[# 290]+0.007*[# 399]
          +0.007*[# 230]+0.007*[# 382]+0.007*[# 390]+0.007*[# 298]+0.006*[# 153]
          +0.006*[# 403]+0.006*[# 417]+0.006*[# 333]+0.006*[# 358]+0.006*[# 422]
          +0.006*[# 224]+0.006*[# 433]+0.005*[# 421]+0.005*[# 437]+0.005*[# 442]
          +0.004*[# 178]+0.005*[# 453]+0.004*[#  96]+0.004*[#  93]+0.004*[# 179]
          +0.004*[# 377]+0.004*[# 383]+0.004*[# 410]+0.004*[# 426]+0.004*[# 289]
          +0.003*[#  67]+0.003*[# 108]+0.003*[#   6]+0.003*[# 173]+0.003*[# 353]
          +0.003*[# 297]+0.003*[# 374]+0.003*[# 474]+0.003*[# 321]+0.003*[# 325]
          +0.003*[# 394]+0.002*[# 337]+0.003*[# 375]+0.003*[# 462]+0.003*[# 473]
          +0.002*[# 211]+0.002*[# 307]+0.002*[# 366]+0.002*[#  83]+0.002*[# 459]
          +0.002*[# 206]+0.002*[# 386]+0.002*[#  70]+0.002*[# 341]+0.002*[# 405]
          +0.002*[# 350]+0.002*[# 367]+0.002*[# 130]+0.002*[# 144]+0.002*[# 160]
          +0.002*[# 445]+0.001*[# 335]+0.001*[# 345]+0.001*[#  24]+0.001*[# 171]
          +0.001*[# 427]+0.001*[# 429]+0.001*[# 271]+0.001*[# 423]+0.001*[# 461]
          +0.001*[#  33]+0.001*[#  65]+0.001*[# 201]+0.001*[# 313]+0.001*[# 331]
          +0.001*[# 170]
    |psi|^2 = 0.997
==== e( 243) =    -3.39361 eV ==== 
     psi = 0.070*[# 358]+0.065*[# 361]+0.054*[# 374]+0.041*[# 214]+0.037*[# 212]
          +0.032*[#  19]+0.030*[# 382]+0.022*[# 287]+0.019*[# 459]+0.019*[# 455]
          +0.019*[# 366]+0.019*[# 370]+0.017*[# 302]+0.017*[# 391]+0.014*[# 417]
          +0.014*[# 442]+0.014*[# 450]+0.013*[# 294]+0.011*[# 171]+0.011*[# 354]
          +0.010*[# 369]+0.010*[# 194]+0.010*[# 152]+0.010*[# 418]+0.010*[# 453]
          +0.010*[# 470]+0.009*[# 373]+0.008*[# 274]+0.007*[# 153]+0.007*[# 413]
          +0.007*[# 230]+0.007*[# 401]+0.007*[# 285]+0.007*[# 467]+0.007*[#  67]
          +0.007*[# 224]+0.006*[# 119]+0.006*[# 377]+0.006*[# 441]+0.006*[#  93]
          +0.006*[# 254]+0.006*[# 427]+0.006*[# 390]+0.005*[# 365]+0.005*[# 423]
          +0.005*[# 439]+0.005*[# 465]+0.005*[# 167]+0.005*[# 353]+0.005*[# 457]
          +0.005*[# 478]+0.005*[# 293]+0.005*[# 355]+0.005*[# 307]+0.004*[#  64]
          +0.004*[# 215]+0.004*[# 270]+0.004*[# 357]+0.004*[# 406]+0.004*[# 466]
          +0.004*[# 315]+0.004*[# 335]+0.004*[# 346]+0.004*[# 381]+0.004*[# 419]
          +0.004*[# 425]+0.004*[# 461]+0.004*[# 389]+0.004*[# 405]+0.003*[# 156]
          +0.003*[# 426]+0.003*[# 117]+0.003*[# 120]+0.003*[# 190]+0.003*[# 431]
          +0.003*[# 160]+0.003*[# 251]+0.003*[# 306]+0.003*[# 363]+0.003*[# 225]
          +0.003*[# 351]+0.003*[# 276]+0.003*[# 403]+0.003*[# 414]+0.002*[# 272]
          +0.002*[#  96]+0.002*[# 430]+0.002*[# 473]+0.002*[#   6]+0.002*[#  70]
          +0.002*[# 118]+0.002*[# 278]+0.002*[# 299]+0.002*[# 310]+0.002*[# 371]
          +0.002*[# 421]+0.002*[# 434]+0.002*[# 438]+0.002*[# 443]+0.002*[# 446]
          +0.002*[# 474]+0.002*[# 116]+0.002*[# 201]+0.002*[# 205]+0.002*[# 213]
          +0.002*[# 395]+0.002*[# 422]+0.002*[# 409]+0.001*[#  18]+0.002*[# 415]
          +0.001*[# 216]+0.002*[# 253]+0.001*[# 298]+0.001*[# 325]+0.001*[# 327]
          +0.001*[# 329]+0.002*[# 477]+0.001*[# 343]+0.001*[# 154]+0.001*[# 275]
          +0.001*[# 322]+0.001*[# 393]+0.001*[# 397]+0.001*[#  94]+0.001*[# 131]
          +0.001*[# 283]
    |psi|^2 = 0.997
==== e( 244) =    -3.36525 eV ==== 
     psi = 0.065*[# 227]+0.042*[# 441]+0.041*[# 385]+0.040*[# 469]+0.035*[# 272]
          +0.032*[# 417]+0.026*[# 442]+0.026*[# 418]+0.021*[# 213]+0.021*[# 293]
          +0.018*[# 435]+0.018*[# 253]+0.018*[# 474]+0.017*[# 478]+0.016*[#  64]
          +0.016*[#  90]+0.016*[# 329]+0.016*[# 290]+0.016*[# 298]+0.015*[# 425]
          +0.014*[# 251]+0.014*[# 214]+0.014*[# 301]+0.013*[# 423]+0.013*[# 433]
          +0.013*[# 393]+0.012*[# 403]+0.011*[# 314]+0.011*[# 397]+0.010*[# 451]
          +0.010*[# 212]+0.009*[# 479]+0.008*[# 306]+0.008*[# 367]+0.007*[# 285]
          +0.007*[# 458]+0.007*[# 130]+0.007*[# 361]+0.006*[# 273]+0.007*[# 389]
          +0.006*[# 471]+0.006*[# 401]+0.006*[# 429]+0.005*[# 135]+0.005*[# 226]
          +0.005*[# 437]+0.005*[# 459]+0.005*[# 152]+0.004*[# 275]+0.004*[# 421]
          +0.004*[# 343]+0.004*[# 254]+0.004*[# 341]+0.004*[# 355]+0.004*[# 462]
          +0.004*[#  83]+0.004*[# 276]+0.004*[# 349]+0.004*[# 383]+0.004*[# 270]
          +0.004*[# 461]+0.004*[# 405]+0.003*[# 374]+0.004*[# 413]+0.003*[# 116]
          +0.003*[# 242]+0.003*[# 351]+0.003*[# 327]+0.003*[# 395]+0.003*[# 466]
          +0.003*[# 156]+0.003*[# 206]+0.003*[# 431]+0.003*[# 477]+0.003*[# 455]
          +0.003*[# 463]+0.003*[# 104]+0.003*[# 122]+0.002*[# 228]+0.002*[# 263]
          +0.002*[# 326]+0.002*[# 353]+0.002*[# 414]+0.002*[# 109]+0.002*[# 443]
          +0.002*[# 168]+0.002*[# 430]+0.002*[# 131]+0.002*[# 335]+0.002*[# 439]
          +0.002*[# 454]+0.002*[# 143]+0.002*[# 319]+0.002*[# 370]+0.002*[# 465]
          +0.002*[# 291]+0.002*[# 219]+0.002*[# 334]+0.002*[# 467]+0.001*[# 106]
          +0.001*[# 232]+0.001*[# 192]+0.001*[# 239]+0.001*[# 311]+0.001*[# 323]
          +0.001*[# 399]+0.001*[# 411]+0.001*[# 171]+0.001*[# 243]+0.001*[# 357]
          +0.001*[# 373]+0.001*[#  20]+0.001*[# 181]+0.001*[# 250]+0.001*[# 354]
          +0.001*[# 419]
    |psi|^2 = 0.996
==== e( 245) =    -3.32263 eV ==== 
     psi = 0.046*[# 357]+0.033*[# 119]+0.033*[# 391]+0.030*[# 373]+0.022*[# 374]
          +0.022*[# 393]+0.021*[# 358]+0.021*[# 446]+0.021*[# 369]+0.021*[# 361]
          +0.019*[#  19]+0.019*[# 397]+0.018*[# 407]+0.018*[#  20]+0.017*[# 120]
          +0.015*[# 415]+0.015*[# 212]+0.014*[# 315]+0.014*[# 370]+0.013*[# 270]
          +0.013*[# 381]+0.013*[# 387]+0.013*[# 390]+0.012*[# 478]+0.012*[# 365]
          +0.011*[# 406]+0.010*[# 307]+0.010*[# 377]+0.009*[# 371]+0.009*[# 155]
          +0.009*[# 379]+0.009*[# 437]+0.008*[#  21]+0.008*[# 343]+0.008*[# 293]
          +0.008*[# 382]+0.008*[# 447]+0.008*[# 455]+0.008*[# 385]+0.007*[# 451]
          +0.007*[# 421]+0.007*[# 154]+0.007*[# 366]+0.007*[# 156]+0.007*[# 194]
          +0.006*[# 118]+0.007*[# 423]+0.006*[# 211]+0.006*[# 442]+0.006*[# 190]
          +0.006*[# 433]+0.006*[# 438]+0.006*[# 145]+0.006*[# 345]+0.005*[#  18]
          +0.005*[# 284]+0.005*[# 395]+0.005*[# 418]+0.005*[# 462]+0.005*[# 117]
          +0.005*[# 333]+0.005*[# 383]+0.005*[# 445]+0.005*[# 299]+0.005*[# 434]
          +0.005*[# 354]+0.004*[# 181]+0.004*[# 325]+0.004*[#  64]+0.004*[#  90]
          +0.004*[# 225]+0.004*[# 413]+0.004*[#   6]+0.004*[# 160]+0.004*[# 378]
          +0.004*[# 471]+0.004*[# 479]+0.004*[# 217]+0.004*[# 227]+0.004*[# 431]
          +0.004*[# 301]+0.004*[# 430]+0.003*[# 144]+0.003*[# 274]+0.003*[# 108]
          +0.003*[# 398]+0.003*[#  80]+0.002*[#  45]+0.002*[# 353]+0.002*[# 394]
          +0.002*[# 263]+0.002*[# 417]+0.002*[# 224]+0.002*[# 323]+0.002*[# 453]
          +0.002*[#  24]+0.002*[#  32]+0.002*[# 132]+0.002*[# 152]+0.002*[# 285]
          +0.002*[# 303]+0.002*[# 386]+0.002*[# 473]+0.002*[#  57]+0.002*[# 153]
          +0.002*[# 272]+0.002*[# 291]+0.002*[# 230]+0.002*[# 403]+0.002*[# 449]
          +0.002*[# 109]+0.002*[# 313]+0.002*[# 337]+0.001*[# 171]+0.001*[# 196]
          +0.001*[# 286]+0.001*[# 295]+0.001*[# 297]+0.001*[# 346]+0.001*[# 362]
          +0.001*[# 367]+0.001*[# 477]+0.001*[#  47]+0.001*[# 318]+0.001*[# 435]
          +0.001*[# 470]+0.001*[# 143]+0.001*[# 237]+0.001*[# 239]+0.001*[# 242]
          +0.001*[# 276]+0.001*[# 349]+0.001*[# 439]+0.001*[# 168]
    |psi|^2 = 0.997
==== e( 246) =    -3.29380 eV ==== 
     psi = 0.140*[# 119]+0.130*[# 214]+0.089*[#  21]+0.023*[# 407]+0.022*[# 334]
          +0.018*[# 326]+0.018*[# 479]+0.016*[# 303]+0.015*[# 118]+0.015*[# 443]
          +0.014*[# 374]+0.013*[# 478]+0.012*[# 403]+0.011*[#  20]+0.010*[# 155]
          +0.010*[# 409]+0.010*[# 399]+0.010*[# 414]+0.010*[# 315]+0.009*[# 213]
          +0.008*[# 311]+0.008*[# 335]+0.008*[# 338]+0.008*[#  45]+0.008*[#  68]
          +0.007*[#  94]+0.007*[# 349]+0.007*[# 383]+0.006*[# 355]+0.006*[# 471]
          +0.006*[# 212]+0.006*[# 401]+0.006*[# 152]+0.006*[# 390]+0.005*[# 227]
          +0.005*[# 273]+0.005*[# 387]+0.005*[# 299]+0.005*[# 346]+0.005*[# 319]
          +0.005*[# 366]+0.005*[# 370]+0.005*[# 418]+0.005*[# 285]+0.005*[# 393]
          +0.005*[# 413]+0.005*[# 441]+0.004*[# 132]+0.004*[# 204]+0.004*[# 358]
          +0.004*[#  93]+0.004*[# 375]+0.004*[# 435]+0.004*[#  19]+0.004*[# 142]
          +0.004*[# 287]+0.004*[# 357]+0.004*[# 367]+0.004*[# 463]+0.003*[# 143]
          +0.003*[# 173]+0.003*[# 270]+0.003*[# 419]+0.003*[# 454]+0.003*[# 341]
          +0.003*[# 457]+0.003*[# 278]+0.003*[# 298]+0.003*[# 302]+0.003*[# 307]
          +0.003*[# 359]+0.003*[# 433]+0.003*[# 190]+0.003*[# 379]+0.003*[# 469]
          +0.002*[#  44]+0.002*[# 290]+0.003*[# 327]+0.002*[# 194]+0.002*[# 361]
          +0.003*[# 439]+0.002*[# 309]+0.002*[# 425]+0.002*[# 449]+0.002*[# 120]
          +0.002*[# 154]+0.002*[# 477]+0.002*[#  98]+0.002*[# 350]+0.002*[# 373]
          +0.002*[# 145]+0.002*[# 274]+0.002*[# 294]+0.002*[# 351]+0.002*[# 106]
          +0.002*[# 237]+0.002*[# 306]+0.002*[# 314]+0.002*[# 377]+0.002*[# 382]
          +0.002*[# 475]+0.002*[#  72]+0.001*[# 108]+0.001*[# 169]+0.002*[# 240]
          +0.002*[# 242]+0.001*[# 243]+0.002*[# 447]+0.002*[# 453]+0.001*[#  24]
          +0.001*[# 275]+0.001*[# 445]+0.001*[#  26]+0.001*[# 238]+0.001*[# 422]
          
    |psi|^2 = 0.997
==== e( 247) =    -3.27934 eV ==== 
     psi = 0.152*[# 119]+0.123*[# 214]+0.054*[# 479]+0.042*[# 293]+0.025*[# 407]
          +0.021*[#  90]+0.020*[# 390]+0.019*[#  64]+0.018*[# 285]+0.017*[# 361]
          +0.017*[# 287]+0.016*[# 414]+0.016*[# 270]+0.014*[# 418]+0.013*[# 227]
          +0.013*[# 383]+0.012*[# 425]+0.012*[# 321]+0.012*[# 398]+0.011*[# 419]
          +0.011*[# 450]+0.009*[# 357]+0.009*[#  21]+0.009*[# 301]+0.008*[# 443]
          +0.008*[# 433]+0.007*[# 381]+0.007*[# 387]+0.007*[# 399]+0.007*[# 156]
          +0.006*[# 142]+0.006*[# 459]+0.006*[# 272]+0.006*[# 466]+0.006*[# 369]
          +0.005*[# 471]+0.005*[# 365]+0.005*[# 254]+0.005*[# 341]+0.005*[# 473]
          +0.005*[# 477]+0.005*[# 469]+0.004*[# 329]+0.004*[#  20]+0.004*[# 373]
          +0.004*[# 379]+0.004*[# 116]+0.004*[# 238]+0.004*[# 359]+0.004*[# 478]
          +0.004*[# 120]+0.003*[# 122]+0.003*[# 273]+0.003*[# 278]+0.003*[# 403]
          +0.003*[# 173]+0.003*[# 251]+0.003*[# 307]+0.003*[# 334]+0.003*[# 457]
          +0.003*[# 212]+0.003*[# 393]+0.003*[# 402]+0.003*[# 462]+0.003*[# 253]
          +0.003*[# 275]+0.003*[# 242]+0.003*[# 474]+0.003*[# 315]+0.003*[# 337]
          +0.003*[# 405]+0.002*[#  45]+0.002*[# 143]+0.002*[# 345]+0.003*[# 394]
          +0.002*[# 458]+0.002*[# 228]+0.002*[# 422]+0.002*[#  34]+0.002*[# 211]
          +0.002*[# 317]+0.002*[# 319]+0.002*[# 442]+0.002*[#   8]+0.002*[# 326]
          +0.002*[# 371]+0.002*[# 417]+0.002*[# 441]+0.001*[# 327]+0.002*[# 451]
          +0.001*[# 289]+0.001*[# 346]+0.001*[# 295]+0.001*[# 302]+0.001*[# 382]
          +0.001*[# 389]+0.001*[# 397]+0.001*[# 413]+0.001*[# 108]+0.001*[# 169]
          +0.001*[# 204]+0.001*[# 294]+0.001*[# 335]+0.001*[# 349]+0.001*[# 355]
          +0.001*[# 362]+0.001*[# 386]+0.001*[# 447]+0.001*[#   6]+0.001*[# 118]
          +0.001*[# 182]+0.001*[# 183]+0.001*[# 224]
    |psi|^2 = 0.997
==== e( 248) =    -3.24936 eV ==== 
     psi = 0.228*[# 270]+0.057*[# 433]+0.037*[# 273]+0.026*[# 441]+0.022*[#  21]
          +0.022*[# 415]+0.021*[# 152]+0.018*[# 399]+0.018*[# 411]+0.017*[# 474]
          +0.016*[# 409]+0.014*[# 395]+0.012*[# 285]+0.012*[# 451]+0.012*[# 120]
          +0.011*[# 367]+0.011*[# 214]+0.010*[# 401]+0.010*[# 417]+0.010*[# 423]
          +0.009*[# 446]+0.009*[# 437]+0.008*[# 390]+0.008*[# 439]+0.008*[# 325]
          +0.008*[# 445]+0.008*[# 413]+0.008*[# 418]+0.008*[# 421]+0.007*[# 434]
          +0.007*[# 467]+0.007*[# 357]+0.006*[# 130]+0.006*[# 469]+0.006*[# 204]
          +0.006*[# 449]+0.006*[# 315]+0.006*[# 104]+0.006*[# 362]+0.005*[# 458]
          +0.005*[# 407]+0.005*[# 287]+0.005*[# 361]+0.005*[# 406]+0.004*[# 343]
          +0.004*[# 250]+0.004*[# 226]+0.004*[# 346]+0.004*[# 363]+0.004*[# 155]
          +0.004*[# 254]+0.004*[# 377]+0.004*[# 379]+0.004*[# 265]+0.004*[# 333]
          +0.004*[# 438]+0.003*[# 369]+0.003*[# 414]+0.003*[# 109]+0.003*[# 284]
          +0.003*[# 405]+0.003*[# 426]+0.003*[# 337]+0.003*[# 358]+0.003*[# 359]
          +0.003*[# 154]+0.003*[# 326]+0.003*[# 463]+0.003*[# 470]+0.003*[# 351]
          +0.003*[# 461]+0.002*[# 144]+0.002*[# 145]+0.002*[# 196]+0.002*[# 212]
          +0.002*[# 108]+0.002*[# 307]+0.002*[# 134]+0.002*[# 181]+0.002*[# 473]
          +0.002*[# 228]+0.002*[# 252]+0.002*[# 271]+0.002*[# 410]+0.002*[# 341]
          +0.002*[# 345]+0.002*[# 378]+0.002*[# 213]+0.002*[# 349]+0.002*[#  45]
          +0.002*[# 286]+0.002*[# 293]+0.002*[# 274]+0.002*[# 303]+0.002*[# 334]
          +0.002*[# 323]+0.002*[# 355]+0.002*[# 365]+0.002*[# 416]+0.002*[# 430]
          +0.002*[# 381]+0.002*[# 450]+0.001*[#  32]+0.001*[#  94]+0.001*[# 118]
