
     Program PROJWFC v.7.5 starts on 21Sep2026 at 22:47:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230486 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     /anvil/projects/x-che260157/sts/runs/hea/lowtail_slab_scf_diag_2026-09-19/Cu8Cr23Mn35Co34__s20_site2/tmp_slab_c5__b030/slab_c5__b030.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         836     418    112               212726    75206   10412
     Max         838     419    113               212729    75219   10424
     Sum       13391    6697   1793              3403647  1203369  166707

     Using Slab Decomposition


     Check: negative core charge=   -0.000014

     negative rho (up, down):  7.955E-03 2.464E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          478
  nx       =          120
  nbnd     =          390
  nkstot   =           16
  npwx     =         9454
  nkb      =          816


     Atomic states used for projection
     (read from pseudopotential files):
          +0.008*[#  74]+0.008*[# 329]+0.008*[# 109]+0.007*[# 296]+0.007*[# 345]
          +0.007*[# 321]+0.006*[# 122]+0.006*[# 256]+0.006*[# 420]+0.005*[#  52]
          +0.006*[#  96]+0.005*[#  77]+0.004*[# 316]+0.004*[# 409]+0.004*[# 246]
          +0.004*[# 255]+0.004*[# 243]+0.004*[# 313]+0.003*[# 337]+0.003*[# 285]
          +0.003*[# 259]+0.003*[# 397]+0.003*[# 289]+0.003*[# 292]+0.003*[# 201]
          +0.002*[# 297]+0.002*[# 358]+0.002*[# 422]+0.002*[# 305]+0.002*[# 114]
          +0.002*[# 304]+0.002*[# 430]+0.002*[# 382]+0.002*[#  89]+0.002*[# 412]
          +0.002*[# 416]+0.002*[# 221]+0.002*[# 421]+0.001*[# 227]+0.002*[# 242]
          +0.002*[# 312]+0.002*[# 454]+0.001*[# 269]+0.001*[# 424]+0.001*[#  36]
          +0.001*[# 374]+0.001*[#  84]+0.001*[#  86]+0.001*[# 108]+0.001*[# 280]
          +0.001*[# 370]+0.001*[# 446]+0.001*[#  57]+0.001*[# 136]+0.001*[# 279]
          +0.001*[# 283]+0.001*[# 406]+0.001*[# 473]
    |psi|^2 = 0.998
==== e( 170) =    -5.57756 eV ==== 
     psi = 0.087*[# 266]+0.067*[# 240]+0.061*[# 417]+0.047*[# 425]+0.046*[# 300]
          +0.041*[#  77]+0.036*[# 441]+0.035*[# 436]+0.027*[# 473]+0.023*[# 345]
          +0.023*[# 329]+0.021*[# 469]+0.020*[# 253]+0.020*[# 413]+0.020*[# 433]
          +0.019*[# 184]+0.015*[# 358]+0.015*[# 360]+0.012*[# 321]+0.012*[# 405]
          +0.011*[# 409]+0.010*[# 349]+0.010*[# 401]+0.008*[# 477]+0.007*[# 382]
          +0.007*[# 429]+0.007*[# 290]+0.007*[# 461]+0.006*[# 136]+0.006*[# 314]
          +0.006*[# 356]+0.006*[# 352]+0.006*[# 465]+0.006*[# 337]+0.005*[# 269]
          +0.005*[# 444]+0.005*[# 316]+0.005*[# 318]+0.005*[#  75]+0.005*[# 294]
          +0.005*[# 310]+0.004*[# 341]+0.004*[#  87]+0.004*[# 108]+0.004*[# 256]
          +0.004*[# 131]+0.004*[# 292]+0.003*[# 380]+0.003*[# 231]+0.003*[# 421]
          +0.003*[#  68]+0.003*[# 420]+0.003*[#  86]+0.003*[#  36]+0.003*[# 206]
          +0.003*[# 255]+0.003*[# 330]+0.003*[# 354]+0.003*[# 368]+0.003*[# 412]
          +0.003*[# 333]+0.002*[# 209]+0.002*[#  33]+0.002*[# 418]+0.002*[# 109]
          +0.002*[# 148]+0.002*[# 216]+0.002*[# 397]+0.002*[# 437]+0.002*[#  43]
          +0.002*[# 344]+0.002*[# 404]+0.002*[#  84]+0.002*[# 229]+0.002*[# 288]
          +0.002*[# 306]+0.002*[# 393]+0.002*[# 422]+0.002*[#  19]+0.002*[# 408]
          +0.002*[# 139]+0.002*[# 272]+0.002*[# 428]+0.002*[# 162]+0.001*[#  55]
          +0.001*[#  89]+0.001*[# 137]+0.002*[# 172]+0.002*[# 350]+0.002*[# 378]
          +0.001*[# 364]+0.001*[#  23]+0.001*[#  96]+0.001*[# 147]+0.001*[# 193]
          +0.001*[# 226]+0.001*[# 293]+0.001*[# 366]+0.001*[# 116]+0.001*[# 243]
          +0.001*[# 372]+0.001*[# 113]+0.001*[# 122]+0.001*[# 296]+0.001*[# 332]
          +0.001*[# 430]+0.001*[#  20]+0.001*[# 182]+0.001*[# 445]+0.001*[#  67]
          +0.001*[# 446]
    |psi|^2 = 0.998
==== e( 171) =    -5.55925 eV ==== 
     psi = 0.065*[# 362]+0.041*[#  75]+0.032*[# 267]+0.030*[# 400]+0.028*[# 434]
          +0.027*[# 366]+0.027*[# 442]+0.027*[# 452]+0.026*[# 298]+0.026*[# 384]
          +0.025*[# 358]+0.025*[# 241]+0.021*[# 464]+0.018*[# 412]+0.016*[# 408]
          +0.014*[# 472]+0.014*[# 290]+0.014*[# 336]+0.014*[# 374]+0.014*[# 146]
          +0.014*[# 219]+0.013*[# 361]+0.012*[# 324]+0.012*[# 370]+0.012*[# 302]
          +0.012*[# 392]+0.010*[# 388]+0.010*[# 381]+0.009*[# 344]+0.009*[# 354]
          +0.009*[# 396]+0.009*[# 426]+0.009*[# 404]+0.008*[# 438]+0.008*[# 124]
          +0.008*[# 460]+0.008*[# 160]+0.008*[# 378]+0.008*[# 254]+0.007*[# 382]
          +0.007*[#  43]+0.007*[# 182]+0.007*[#  98]+0.007*[# 456]+0.007*[# 377]
          +0.007*[# 446]+0.006*[# 328]+0.006*[# 170]+0.006*[# 348]+0.006*[# 332]
          +0.005*[# 322]+0.005*[# 133]+0.005*[# 306]+0.005*[# 476]+0.005*[# 294]
          +0.005*[# 209]+0.005*[# 357]+0.005*[# 397]+0.004*[# 369]+0.004*[# 184]
          +0.004*[#  53]+0.004*[# 373]+0.004*[#  77]+0.004*[# 409]+0.004*[# 425]
          +0.004*[# 227]+0.004*[# 329]+0.004*[# 430]+0.004*[# 449]+0.004*[# 465]
          +0.003*[# 389]+0.003*[# 111]+0.003*[#  42]+0.003*[# 201]+0.003*[# 228]
          +0.003*[# 247]+0.003*[#  17]+0.003*[# 150]+0.003*[# 469]+0.003*[# 342]
          +0.002*[# 334]+0.002*[# 365]+0.002*[# 321]+0.002*[# 346]+0.002*[# 457]
          +0.002*[# 240]+0.002*[# 243]+0.002*[# 310]+0.002*[# 338]+0.002*[# 418]
          +0.002*[#   8]+0.002*[# 341]+0.002*[# 349]+0.002*[# 353]+0.002*[# 470]
          +0.002*[#  31]+0.002*[# 380]+0.002*[# 448]+0.002*[# 473]+0.002*[#  36]
          +0.002*[#  85]+0.002*[# 326]+0.002*[# 401]+0.002*[# 433]+0.002*[# 468]
          +0.001*[#  72]+0.001*[# 292]+0.001*[# 173]+0.001*[# 196]+0.001*[# 208]
          +0.001*[# 218]+0.001*[# 256]+0.001*[# 281]+0.001*[# 393]+0.001*[# 286]
          +0.001*[# 300]+0.001*[# 432]+0.001*[# 466]+0.001*[# 186]+0.001*[# 314]
          +0.001*[# 266]+0.001*[# 356]+0.001*[# 444]+0.001*[# 478]+0.001*[# 273]
          
    |psi|^2 = 0.998
==== e( 172) =    -5.49253 eV ==== 
     psi = 0.062*[#  45]+0.054*[# 349]+0.042*[# 333]+0.034*[#  19]+0.031*[# 253]
          +0.024*[# 292]+0.021*[# 444]+0.020*[# 240]+0.019*[# 425]+0.019*[#  76]
          +0.019*[#  77]+0.018*[#  73]+0.018*[# 330]+0.016*[# 296]+0.015*[# 405]
          +0.015*[# 413]+0.015*[# 305]+0.015*[# 432]+0.014*[# 440]+0.013*[# 461]
          +0.012*[# 131]+0.012*[# 325]+0.012*[# 369]+0.012*[# 377]+0.011*[# 362]
          +0.011*[# 421]+0.011*[# 381]+0.010*[# 385]+0.010*[# 109]+0.010*[# 346]
          +0.009*[# 429]+0.009*[# 361]+0.009*[# 453]+0.009*[#  33]+0.008*[# 436]
          +0.007*[# 288]+0.007*[# 360]+0.007*[# 122]+0.007*[# 148]+0.007*[# 266]
          +0.007*[# 473]+0.007*[# 445]+0.007*[# 449]+0.006*[# 337]+0.006*[# 477]
          +0.006*[# 344]+0.005*[#  42]+0.005*[#  52]+0.005*[# 301]+0.005*[# 441]
          +0.005*[#  74]+0.005*[# 469]+0.005*[#  86]+0.005*[# 338]+0.004*[# 370]
          +0.004*[#  96]+0.004*[# 433]+0.004*[# 393]+0.004*[# 150]+0.004*[# 217]
          +0.004*[# 256]+0.004*[# 317]+0.004*[# 172]+0.004*[# 378]+0.003*[# 308]
          +0.003*[#  67]+0.003*[# 417]+0.003*[# 132]+0.003*[# 328]+0.003*[# 309]
          +0.003*[# 324]+0.003*[# 350]+0.003*[# 354]+0.003*[# 147]+0.003*[# 280]
          +0.003*[# 437]+0.003*[# 227]+0.003*[# 373]+0.003*[# 272]+0.003*[# 424]
          +0.003*[# 464]+0.002*[#  54]+0.003*[# 312]+0.003*[# 334]+0.003*[# 341]
          +0.002*[#  23]+0.002*[# 409]+0.002*[# 184]+0.002*[# 234]+0.002*[# 329]
          +0.002*[# 357]+0.002*[# 380]+0.002*[# 384]+0.002*[# 401]+0.002*[#  87]
          +0.002*[# 365]+0.002*[# 416]+0.002*[#  75]+0.002*[# 134]+0.002*[#  82]
          +0.002*[# 173]+0.002*[# 243]+0.002*[# 297]+0.002*[# 400]+0.002*[# 406]
          +0.002*[# 422]+0.002*[# 139]+0.002*[# 368]+0.002*[#   7]+0.002*[#  30]
          +0.002*[# 410]+0.002*[#  89]+0.001*[# 285]+0.002*[# 293]+0.001*[# 304]
          +0.002*[# 336]+0.001*[# 460]+0.001*[#  63]+0.001*[# 246]+0.001*[#  44]
          +0.001*[# 310]+0.001*[# 320]+0.001*[# 342]+0.001*[# 352]+0.001*[# 430]
          +0.001*[#  16]+0.001*[#  71]+0.001*[# 348]+0.001*[# 137]+0.001*[# 209]
          +0.001*[# 145]+0.001*[# 186]+0.001*[# 269]+0.001*[# 289]+0.001*[# 314]
          +0.001*[# 382]
    |psi|^2 = 0.998
==== e( 173) =    -5.46355 eV ==== 
     psi = 0.060*[# 356]+0.043*[# 393]+0.037*[# 360]+0.036*[# 401]+0.030*[# 288]
          +0.024*[# 406]+0.023*[# 240]+0.023*[# 296]+0.023*[# 352]+0.022*[# 147]
          +0.021*[# 440]+0.019*[# 432]+0.018*[# 380]+0.016*[# 389]+0.015*[# 121]
          +0.015*[#  52]+0.014*[# 402]+0.014*[# 390]+0.014*[# 341]+0.014*[# 385]
          +0.014*[#  45]+0.013*[# 410]+0.013*[#  95]+0.013*[# 368]+0.013*[# 313]
          +0.012*[# 100]+0.012*[# 386]+0.011*[# 397]+0.011*[# 457]+0.011*[#  74]
          +0.011*[# 409]+0.010*[# 364]+0.009*[# 329]+0.009*[# 417]+0.009*[# 449]
          +0.009*[# 207]+0.008*[# 405]+0.008*[# 414]+0.007*[# 425]+0.007*[# 413]
          +0.007*[# 180]+0.007*[# 161]+0.007*[# 361]+0.007*[# 289]+0.006*[#  19]
          +0.006*[# 135]+0.006*[# 292]+0.006*[# 321]+0.006*[# 433]+0.006*[# 398]
          +0.006*[# 113]+0.006*[# 297]+0.005*[# 183]+0.005*[# 216]+0.005*[# 136]
          +0.005*[# 134]+0.005*[# 333]+0.005*[# 453]+0.005*[# 253]+0.004*[# 444]
          +0.004*[# 465]+0.004*[#  73]+0.004*[# 108]+0.004*[# 206]+0.004*[# 325]
          +0.004*[# 472]+0.004*[# 217]+0.004*[# 266]+0.003*[#  76]+0.003*[# 193]
          +0.003*[# 267]+0.003*[# 330]+0.003*[# 353]+0.003*[#  41]+0.003*[# 477]
          +0.003*[# 381]+0.003*[# 301]+0.003*[# 346]+0.003*[# 372]+0.003*[# 131]
          +0.003*[# 304]+0.003*[# 394]+0.003*[# 469]+0.002*[# 144]+0.002*[# 168]
          +0.002*[# 441]+0.002*[# 231]+0.002*[# 312]+0.002*[# 158]+0.002*[# 429]
          +0.002*[# 436]+0.002*[# 461]+0.002*[# 473]+0.002*[#   5]+0.002*[# 466]
          +0.002*[#  37]+0.002*[# 337]+0.002*[#  42]+0.002*[#  99]+0.002*[# 171]
          +0.002*[# 338]+0.002*[# 373]+0.002*[# 169]+0.002*[# 181]+0.001*[# 199]
          +0.001*[# 400]+0.001*[# 437]+0.001*[# 452]+0.001*[#  28]+0.001*[# 229]
          +0.001*[# 350]+0.001*[# 145]+0.001*[# 442]+0.001*[# 456]+0.001*[# 460]
          +0.001*[#  33]+0.001*[#  67]+0.001*[# 305]+0.001*[# 348]+0.001*[# 157]
          +0.001*[# 187]+0.001*[# 309]+0.001*[# 317]+0.001*[# 434]+0.001*[# 450]
          
    |psi|^2 = 0.998
==== e( 174) =    -5.44369 eV ==== 
     psi = 0.055*[# 341]+0.053*[#  45]+0.048*[# 325]+0.032*[# 393]+0.030*[# 253]
          +0.027*[# 429]+0.026*[# 417]+0.024*[# 377]+0.021*[#  77]+0.021*[#  19]
          +0.018*[# 437]+0.018*[# 361]+0.017*[# 369]+0.017*[#  73]+0.015*[# 321]
          +0.015*[# 449]+0.014*[# 385]+0.012*[# 413]+0.012*[# 329]+0.012*[# 405]
          +0.011*[# 453]+0.011*[# 184]+0.011*[# 444]+0.009*[#  76]+0.008*[# 362]
          +0.008*[# 461]+0.008*[# 354]+0.008*[# 148]+0.008*[# 330]+0.007*[# 131]
          +0.007*[# 381]+0.007*[# 336]+0.007*[# 397]+0.007*[# 478]+0.007*[# 470]
          +0.006*[# 227]+0.006*[# 358]+0.006*[# 318]+0.006*[#  68]+0.006*[# 342]
          +0.006*[# 436]+0.006*[# 473]+0.005*[# 172]+0.005*[# 462]+0.005*[# 460]
          +0.005*[# 150]+0.005*[# 240]+0.005*[# 305]+0.005*[# 310]+0.005*[#  42]
          +0.005*[# 314]+0.004*[# 414]+0.005*[# 440]+0.005*[# 441]+0.004*[# 256]
          +0.004*[# 301]+0.004*[#  23]+0.004*[# 100]+0.004*[# 290]+0.004*[# 334]
          +0.004*[# 122]+0.004*[# 320]+0.004*[# 280]+0.004*[# 132]+0.004*[# 410]
          +0.004*[# 469]+0.004*[# 242]+0.004*[# 332]+0.004*[# 346]+0.003*[#  55]
          +0.003*[# 173]+0.003*[# 255]+0.003*[# 384]+0.003*[# 477]+0.003*[# 313]
          +0.003*[# 338]+0.003*[# 378]+0.003*[# 252]+0.003*[# 294]+0.003*[# 328]
          +0.003*[# 409]+0.003*[# 221]+0.003*[# 266]+0.003*[# 282]+0.003*[#  30]
          +0.003*[# 209]+0.003*[# 300]+0.003*[# 345]+0.003*[# 317]+0.003*[# 344]
          +0.003*[# 401]+0.003*[# 306]+0.003*[# 373]+0.003*[# 425]+0.003*[# 454]
          +0.003*[# 464]+0.002*[#  54]+0.003*[#  67]+0.003*[# 208]+0.003*[# 218]
          +0.002*[# 243]+0.002*[#  96]+0.002*[# 265]+0.002*[# 370]+0.002*[# 396]
          +0.002*[# 421]+0.003*[# 422]+0.003*[# 468]+0.002*[#   7]+0.002*[#  87]
          +0.002*[# 139]+0.002*[# 234]+0.002*[# 472]+0.002*[# 309]+0.002*[#  40]
          +0.002*[# 144]+0.002*[# 390]+0.002*[# 268]+0.002*[# 382]+0.002*[# 171]
          +0.002*[# 288]+0.002*[# 386]+0.002*[# 408]+0.002*[# 424]+0.002*[# 116]
          +0.002*[# 135]+0.002*[# 340]+0.001*[# 182]+0.002*[# 239]+0.001*[# 271]
          +0.001*[# 279]+0.001*[# 302]+0.001*[# 357]+0.001*[#  10]+0.001*[#  16]
          +0.001*[# 244]+0.001*[# 430]+0.001*[# 103]+0.001*[# 326]+0.001*[# 418]
          
    |psi|^2 = 0.998
==== e( 175) =    -5.39004 eV ==== 
     psi = 0.075*[# 135]+0.064*[# 402]+0.061*[# 406]+0.059*[# 414]+0.056*[# 390]
          +0.039*[# 410]+0.033*[# 100]+0.031*[# 394]+0.028*[# 147]+0.028*[# 389]
          +0.026*[# 398]+0.022*[# 386]+0.021*[# 183]+0.021*[# 161]+0.021*[# 171]
          +0.020*[# 144]+0.018*[# 385]+0.015*[# 413]+0.012*[# 180]+0.010*[# 158]
          +0.010*[# 409]+0.010*[# 296]+0.009*[# 288]+0.009*[# 356]+0.009*[# 449]
          +0.008*[# 361]+0.008*[# 168]+0.007*[# 321]+0.007*[# 440]+0.007*[# 227]
          +0.007*[# 380]+0.007*[# 329]+0.006*[# 421]+0.006*[# 126]+0.006*[# 445]
          +0.005*[# 253]+0.005*[# 360]+0.005*[# 417]+0.005*[# 364]+0.005*[# 369]
          +0.005*[# 432]+0.005*[# 452]+0.004*[#  52]+0.004*[# 121]+0.004*[# 457]
          +0.004*[# 393]+0.004*[# 436]+0.004*[# 240]+0.004*[# 113]+0.004*[# 454]
          +0.003*[# 365]+0.003*[# 468]+0.003*[# 405]+0.003*[# 157]+0.003*[# 325]
          +0.003*[# 362]+0.003*[# 453]+0.003*[#  95]+0.003*[# 352]+0.003*[# 461]
          +0.002*[# 136]+0.002*[# 305]+0.002*[# 441]+0.002*[# 444]+0.002*[#  45]
          +0.002*[#  74]+0.002*[# 297]+0.002*[# 462]+0.002*[#  75]+0.002*[# 293]
          +0.002*[# 448]+0.002*[# 473]+0.002*[# 208]+0.002*[# 216]+0.002*[# 254]
          +0.002*[# 149]+0.002*[# 218]+0.002*[# 349]+0.001*[# 450]+0.002*[# 465]
          +0.002*[# 470]+0.001*[# 145]+0.001*[# 167]+0.001*[# 185]+0.001*[# 193]
          +0.001*[# 231]+0.001*[# 239]+0.001*[# 301]+0.001*[# 338]+0.001*[# 242]
          +0.001*[# 478]+0.001*[# 108]+0.001*[# 148]+0.001*[# 181]+0.001*[# 207]
          +0.001*[# 268]+0.001*[# 313]+0.001*[# 346]+0.001*[# 400]+0.001*[#  41]
          +0.001*[# 292]+0.001*[# 300]+0.001*[# 350]
    |psi|^2 = 0.999
==== e( 176) =    -5.34999 eV ==== 
     psi = 0.042*[# 330]+0.042*[# 462]+0.033*[# 417]+0.033*[# 454]+0.032*[# 429]
          +0.031*[# 325]+0.031*[#  19]+0.029*[# 341]+0.026*[# 361]+0.024*[#  45]
          +0.023*[# 478]+0.023*[# 421]+0.023*[# 425]+0.021*[# 445]+0.021*[# 437]
          +0.019*[# 242]+0.018*[# 350]+0.017*[# 322]+0.017*[# 386]+0.016*[# 227]
          +0.015*[#  33]+0.015*[# 470]+0.014*[# 268]+0.013*[# 239]+0.011*[# 377]
          +0.011*[# 406]+0.009*[# 135]+0.009*[# 441]+0.009*[# 394]+0.009*[# 265]
          +0.008*[# 147]+0.008*[# 414]+0.008*[# 252]+0.008*[# 342]+0.008*[#  86]
          +0.007*[# 381]+0.007*[# 132]+0.007*[# 282]+0.007*[# 476]+0.007*[# 369]
          +0.007*[# 255]+0.006*[# 458]+0.006*[# 464]+0.006*[# 208]+0.005*[# 257]
          +0.005*[# 413]+0.005*[# 233]+0.005*[# 279]+0.005*[# 321]+0.005*[# 349]
          +0.005*[# 388]+0.005*[# 460]+0.005*[# 278]+0.005*[# 433]+0.004*[# 317]
          +0.004*[# 300]+0.004*[#  82]+0.004*[# 150]+0.004*[# 448]+0.004*[# 450]
          +0.004*[# 346]+0.004*[#  42]+0.004*[#  76]+0.003*[# 390]+0.003*[# 393]
          +0.003*[# 432]+0.003*[# 337]+0.003*[# 362]+0.003*[#  63]+0.003*[# 100]
          +0.003*[# 131]+0.003*[# 344]+0.003*[# 397]+0.003*[# 452]+0.003*[# 218]
          +0.003*[# 254]+0.003*[# 293]+0.003*[# 333]+0.003*[# 336]+0.003*[#  73]
          +0.003*[# 171]+0.003*[# 456]+0.002*[# 173]+0.002*[# 288]+0.002*[# 320]
          +0.002*[# 353]+0.002*[# 373]+0.002*[# 436]+0.002*[# 273]+0.002*[#  96]
          +0.002*[# 144]+0.002*[# 241]+0.002*[# 244]+0.002*[# 309]+0.002*[# 338]
          +0.002*[#  67]+0.002*[# 324]+0.002*[#  55]+0.002*[#  68]+0.002*[# 149]
          +0.002*[# 389]+0.001*[#  30]+0.001*[# 384]+0.001*[# 270]+0.001*[# 292]
          +0.001*[# 348]+0.001*[# 444]+0.001*[# 469]+0.001*[#   7]+0.001*[#  23]
          +0.001*[# 211]+0.001*[# 221]+0.001*[# 286]+0.001*[# 329]+0.001*[# 345]
          +0.001*[#  16]+0.001*[# 168]+0.001*[# 245]+0.001*[# 260]+0.001*[# 318]
          +0.001*[# 374]+0.001*[# 473]
    |psi|^2 = 0.998
==== e( 177) =    -5.28513 eV ==== 
     psi = 0.113*[# 429]+0.100*[# 253]+0.039*[# 280]+0.035*[# 445]+0.021*[# 288]
          +0.021*[# 296]+0.021*[# 300]+0.018*[# 337]+0.018*[# 389]+0.018*[# 421]
          +0.018*[# 437]+0.018*[# 469]+0.018*[# 292]+0.016*[# 132]+0.015*[# 211]
          +0.014*[# 333]+0.014*[# 349]+0.013*[# 313]+0.013*[# 454]+0.013*[# 321]
          +0.012*[# 356]+0.012*[# 450]+0.010*[# 322]+0.010*[# 462]+0.009*[# 330]
          +0.009*[#  96]+0.009*[# 460]+0.009*[# 461]+0.008*[# 122]+0.008*[#  33]
          +0.008*[# 267]+0.007*[# 393]+0.007*[# 433]+0.007*[# 207]+0.006*[# 357]
          +0.006*[# 464]+0.006*[# 385]+0.006*[#  19]+0.006*[# 181]+0.006*[# 401]
          +0.005*[#  52]+0.005*[# 360]+0.005*[# 458]+0.005*[# 342]+0.005*[# 408]
          +0.005*[# 468]+0.004*[# 217]+0.004*[# 312]+0.004*[# 377]+0.004*[# 373]
          +0.004*[# 135]+0.004*[# 344]+0.004*[# 304]+0.003*[#  67]+0.003*[# 364]
          +0.003*[# 457]+0.003*[# 350]+0.003*[# 361]+0.003*[# 465]+0.003*[# 441]
          +0.003*[#  57]+0.003*[# 221]+0.003*[# 384]+0.003*[# 412]+0.003*[#  89]
          +0.003*[# 113]+0.003*[# 372]+0.003*[# 432]+0.003*[# 242]+0.003*[# 370]
          +0.003*[# 442]+0.002*[#  86]+0.002*[#  23]+0.002*[# 316]+0.002*[# 301]
          +0.002*[# 341]+0.002*[# 388]+0.002*[# 434]+0.002*[# 449]+0.002*[# 398]
          +0.002*[#  42]+0.002*[#  71]+0.002*[# 369]+0.002*[# 417]+0.002*[#  65]
          +0.002*[# 241]+0.002*[# 254]+0.002*[# 324]+0.002*[# 409]+0.002*[# 413]
          +0.002*[# 406]+0.002*[# 477]+0.002*[#  77]+0.002*[# 145]+0.002*[# 148]
          +0.002*[# 268]+0.002*[# 420]+0.002*[# 271]+0.002*[# 453]+0.002*[# 456]
          +0.002*[# 136]+0.002*[# 232]+0.002*[# 284]+0.002*[# 345]+0.002*[# 362]
          +0.002*[# 230]+0.002*[# 427]+0.002*[# 428]+0.001*[#  73]+0.001*[# 108]
          +0.001*[# 258]+0.001*[# 137]+0.001*[# 297]+0.001*[# 308]+0.001*[# 352]
          +0.001*[# 396]+0.001*[#  40]+0.001*[# 150]+0.001*[#  36]+0.001*[# 147]
          +0.001*[# 186]+0.001*[# 199]+0.001*[# 245]+0.001*[# 354]+0.001*[# 446]
          +0.001*[#  74]+0.001*[#  83]+0.001*[# 240]+0.001*[# 257]+0.001*[# 278]
          +0.001*[# 381]+0.001*[# 394]+0.001*[# 414]+0.001*[# 440]+0.001*[#  16]
          +0.001*[#  64]+0.001*[# 418]
    |psi|^2 = 0.998
==== e( 178) =    -5.26267 eV ==== 
     psi = 0.066*[#  75]+0.054*[# 267]+0.045*[# 466]+0.043*[# 221]+0.038*[# 474]
          +0.031*[# 472]+0.029*[# 470]+0.023*[# 452]+0.020*[# 457]+0.019*[# 473]
          +0.018*[# 421]+0.017*[# 441]+0.015*[# 211]+0.014*[# 478]+0.013*[# 465]
          +0.012*[# 332]+0.013*[# 344]+0.012*[# 442]+0.012*[# 460]+0.011*[# 241]
          +0.011*[# 434]+0.011*[# 477]+0.010*[# 398]+0.010*[# 298]+0.010*[# 406]
          +0.010*[# 370]+0.009*[#  43]+0.009*[# 336]+0.009*[# 358]+0.008*[# 268]
          +0.008*[# 380]+0.008*[# 242]+0.008*[# 461]+0.007*[# 290]+0.007*[# 265]
          +0.007*[# 382]+0.007*[# 433]+0.007*[# 418]+0.007*[# 368]+0.006*[# 372]
          +0.006*[# 386]+0.006*[# 429]+0.006*[# 449]+0.006*[# 458]+0.006*[# 448]
          +0.005*[# 132]+0.005*[# 306]+0.005*[# 374]+0.005*[# 396]+0.005*[# 453]
          +0.005*[# 269]+0.005*[# 239]+0.005*[# 426]+0.004*[#  41]+0.004*[# 404]
          +0.004*[# 181]+0.004*[# 324]+0.004*[# 207]+0.004*[# 152]+0.004*[# 314]
          +0.004*[# 350]+0.004*[# 188]+0.004*[# 245]+0.003*[# 410]+0.003*[# 425]
          +0.003*[# 393]+0.003*[# 288]+0.003*[# 369]+0.003*[# 232]+0.003*[# 302]
          +0.003*[# 346]+0.003*[# 376]+0.003*[# 464]+0.003*[# 209]+0.003*[# 341]
          +0.003*[# 342]+0.003*[# 348]+0.003*[# 247]+0.003*[# 325]+0.003*[# 103]
          +0.002*[# 271]+0.002*[# 296]+0.003*[# 320]+0.002*[# 378]+0.003*[# 476]
          +0.002*[#  53]+0.002*[# 258]+0.002*[# 294]+0.002*[# 356]+0.002*[# 364]
          +0.002*[# 385]+0.002*[#  33]+0.002*[# 253]+0.002*[# 257]+0.002*[# 278]
          +0.002*[# 328]+0.002*[# 354]+0.002*[# 436]+0.002*[# 384]+0.002*[# 440]
          +0.002*[#  17]+0.002*[# 122]+0.002*[# 145]+0.002*[# 284]+0.002*[# 240]
          +0.002*[# 338]+0.002*[# 438]+0.002*[# 462]+0.002*[#  19]+0.002*[#   8]
          +0.002*[# 199]+0.002*[# 243]+0.002*[# 260]+0.002*[# 305]+0.001*[#  96]
          +0.001*[# 198]+0.002*[# 340]+0.001*[# 400]+0.002*[# 402]+0.001*[# 357]
          +0.001*[# 390]+0.001*[# 408]+0.001*[# 437]+0.001*[#  15]+0.001*[#  31]
          +0.001*[# 200]+0.001*[# 255]+0.001*[# 301]+0.001*[# 330]+0.001*[# 146]
          +0.001*[# 391]+0.001*[# 392]+0.001*[# 399]+0.001*[# 405]+0.001*[# 432]
          +0.001*[#  86]+0.001*[# 102]+0.001*[# 282]+0.001*[# 283]+0.001*[# 310]
          
    |psi|^2 = 0.998
==== e( 179) =    -5.24535 eV ==== 
     psi = 0.111*[#  75]+0.052*[# 254]+0.045*[# 458]+0.036*[# 344]+0.036*[# 462]
